,Date,Open,High,Low,Close,Adj Close,Volume
182,"Jan 01, 2007",22.74,25.13,21.90,24.12,24.12,"8,604,600"
183,"Dec 01, 2006",22.66,23.19,22.00,22.51,22.51,"6,350,400"
184,"Nov 01, 2006",22.76,23.10,21.74,22.64,22.64,"9,412,800"
185,"Oct 01, 2006",23.33,24.60,22.38,22.80,22.80,"10,929,800"
186,"Sep 01, 2006",23.25,24.13,22.60,23.40,23.40,"7,887,200"
187,"Aug 01, 2006",21.93,24.10,21.72,23.29,23.29,"19,362,400"
188,"Jul 01, 2006",23.42,23.76,20.33,21.93,21.93,"17,272,000"
189,"Jun 01, 2006",25.13,25.92,21.46,23.25,23.25,"17,573,800"
190,"May 01, 2006",27.30,27.85,24.51,25.25,25.25,"12,690,400"
191,"Apr 01, 2006",25.39,27.59,24.28,27.25,27.25,"7,878,400"
192,"Mar 01, 2006",26.00,26.81,25.20,25.39,25.39,"7,916,800"
193,"Feb 01, 2006",25.50,26.73,23.82,25.90,25.90,"11,653,600"
194,"Jan 01, 2006",24.63,26.25,22.10,26.00,26.00,"14,645,800"
195,"Dec 01, 2005",25.70,26.40,23.60,24.43,24.43,"11,527,800"
196,"Nov 01, 2005",24.25,25.86,23.60,25.57,25.57,"8,439,600"
197,"Oct 01, 2005",23.75,24.50,22.18,24.23,24.23,"9,775,200"
198,"Sep 01, 2005",22.25,24.29,22.02,23.76,23.76,"8,000,000"
199,"Aug 01, 2005",21.00,22.25,20.57,22.22,22.22,"5,538,000"
200,"Jul 01, 2005",20.35,21.70,19.29,21.11,21.11,"7,597,400"
201,"Jun 01, 2005",20.39,21.99,20.32,20.32,20.32,"9,647,400"
202,"May 01, 2005",21.39,21.58,18.08,20.35,20.35,"12,649,000"
203,"Apr 01, 2005",21.10,21.88,20.30,21.39,21.39,"8,981,600"
204,"Mar 01, 2005",20.86,22.61,20.07,21.08,21.08,"11,330,800"
205,"Feb 01, 2005",19.73,21.10,19.33,20.74,20.74,"11,463,400"
206,"Jan 01, 2005",18.20,19.49,17.03,19.43,19.43,"11,956,800"
207,"Dec 01, 2004",17.50,18.63,17.50,18.10,18.10,"9,313,400"
208,"Nov 01, 2004",16.42,17.75,15.79,17.45,17.45,"9,753,800"
209,"Oct 01, 2004",16.50,16.67,15.75,16.42,16.42,"4,072,800"
210,"Sep 01, 2004",15.73,16.50,15.26,16.42,16.42,"4,584,400"
211,"Aug 01, 2004",15.00,15.87,13.94,15.81,15.81,"6,283,600"
212,"Jul 01, 2004",14.82,15.04,13.26,15.00,15.00,"6,070,000"
213,"Jun 01, 2004",13.63,14.85,13.07,14.82,14.82,"5,047,600"
214,"May 01, 2004",14.07,14.23,12.48,13.60,13.60,"5,918,000"
215,"Apr 01, 2004",15.70,15.88,13.81,14.11,14.11,"5,826,800"
216,"Mar 01, 2004",14.50,16.25,14.01,15.73,15.73,"9,216,200"
217,"Feb 01, 2004",14.25,14.60,13.82,14.49,14.49,"6,791,000"
218,"Jan 01, 2004",11.97,14.65,11.77,14.25,14.25,"6,268,200"
219,"Dec 01, 2003",11.45,12.40,10.95,11.94,11.94,"5,801,000"
220,"Nov 01, 2003",11.55,11.99,11.12,11.42,11.42,"3,582,200"
221,"Oct 01, 2003",11.83,11.99,10.85,11.53,11.53,"7,307,000"
222,"Sep 01, 2003",10.60,12.15,10.40,11.81,11.81,"5,948,600"
223,"Aug 01, 2003",10.45,10.75,9.91,10.60,10.60,"4,916,800"
224,"Jul 01, 2003",9.32,11.10,8.15,10.42,10.42,"13,850,600"
225,"Jun 01, 2003",9.13,9.35,8.68,9.35,9.35,"8,050,000"
226,"May 01, 2003",8.85,9.61,8.69,9.02,9.02,"9,028,800"
227,"Apr 01, 2003",10.96,11.88,8.71,8.86,8.86,"8,182,800"
228,"Mar 01, 2003",10.49,11.54,9.73,10.93,10.93,"3,654,400"
229,"Feb 01, 2003",10.86,11.04,10.07,10.49,10.49,"3,331,600"
230,"Jan 01, 2003",10.80,11.30,10.47,10.88,10.88,"3,992,000"
231,"Dec 01, 2002",12.18,12.38,10.40,10.73,10.73,"5,660,600"
232,"Nov 01, 2002",10.60,12.88,10.59,12.07,12.07,"4,273,400"
233,"Oct 01, 2002",11.86,11.88,9.01,10.60,10.60,"10,950,400"
234,"Sep 01, 2002",13.75,14.10,11.26,11.86,11.86,"5,225,200"
235,"Aug 01, 2002",13.38,14.20,12.25,13.73,13.73,"4,642,000"
236,"Jul 01, 2002",14.60,14.60,11.80,13.27,13.27,"6,489,800"
237,"Jun 01, 2002",14.96,15.63,14.05,14.60,14.60,"4,629,600"
238,"May 01, 2002",16.42,17.40,14.48,14.96,14.96,"7,681,200"
239,"Apr 01, 2002",15.87,17.15,15.65,16.57,16.57,"3,417,800"
240,"Mar 01, 2002",15.04,16.40,14.81,15.87,15.87,"4,915,800"
241,"Feb 01, 2002",14.32,15.43,13.63,15.04,15.04,"6,712,800"
242,"Jan 01, 2002",16.96,17.04,13.22,14.35,14.35,"10,468,800"
243,"Dec 01, 2001",20.20,20.22,16.05,16.96,16.96,"7,101,200"
244,"Nov 01, 2001",19.05,20.93,18.65,20.25,20.25,"5,664,200"
245,"Oct 01, 2001",17.31,19.05,16.90,19.05,19.05,"3,055,200"
246,"Sep 01, 2001",17.93,18.33,15.27,17.31,17.31,"3,831,000"
247,"Aug 01, 2001",16.75,18.75,16.60,17.93,17.93,"3,369,800"
248,"Jul 01, 2001",15.30,16.94,14.40,16.75,16.75,"2,508,600"
249,"Jun 01, 2001",16.20,16.50,14.20,15.25,15.25,"2,959,200"
250,"May 01, 2001",16.25,16.47,14.88,16.20,16.20,"3,445,200"
251,"Apr 01, 2001",16.56,17.15,15.50,16.25,16.25,"3,904,000"
252,"Mar 01, 2001",14.48,16.59,14.05,16.55,16.55,"6,842,800"
253,"Feb 01, 2001",13.85,14.99,13.55,14.49,14.49,"2,429,400"
254,"Jan 01, 2001",15.13,15.31,13.65,13.85,13.85,"4,035,400"
255,"Dec 01, 2000",12.13,15.97,11.66,15.44,15.44,"3,618,600"
256,"Nov 01, 2000",11.84,12.91,11.59,12.06,12.06,"1,699,200"
257,"Oct 01, 2000",12.75,12.94,10.63,11.75,11.75,"1,093,200"
258,"Sep 01, 2000",12.47,13.00,11.63,12.75,12.75,"1,219,600"
259,"Aug 01, 2000",11.50,12.63,11.09,12.59,12.59,"1,020,800"
260,"Jul 01, 2000",10.50,11.97,10.31,11.44,11.44,"2,400,000"
261,"Jun 01, 2000",10.64,10.84,9.81,10.50,10.50,"2,513,400"
262,"May 01, 2000",11.44,11.47,9.88,10.72,10.72,"2,277,200"
263,"Apr 01, 2000",11.13,12.59,10.81,11.50,11.50,"2,045,400"
264,"Mar 01, 2000",11.88,12.97,11.25,11.25,11.25,"3,112,000"
265,"Feb 01, 2000",13.00,14.05,11.38,11.91,11.91,"2,762,200"
266,"Jan 01, 2000",11.88,14.63,11.66,13.03,13.03,"4,388,600"
267,"Dec 01, 1999",11.22,12.00,10.28,11.91,11.91,"2,475,800"
268,"Nov 01, 1999",9.34,12.13,9.22,11.25,11.25,"3,848,400"
269,"Oct 01, 1999",9.88,10.19,8.69,9.34,9.34,"1,338,000"
270,"Sep 01, 1999",9.78,10.13,9.69,9.84,9.84,"1,967,800"
271,"Aug 01, 1999",9.28,9.97,9.19,9.78,9.78,"1,836,000"
272,"Jul 01, 1999",10.03,10.06,8.78,9.34,9.34,"2,046,800"
273,"Jun 01, 1999",9.44,10.03,8.88,10.03,10.03,"2,566,800"
274,"May 01, 1999",7.84,9.69,7.84,9.50,9.50,"3,820,400"
275,"Apr 01, 1999",7.81,8.03,6.34,7.84,7.84,"3,803,800"
276,"Mar 01, 1999",8.34,8.38,7.31,7.84,7.84,"3,785,600"
277,"Feb 01, 1999",10.00,10.00,8.09,8.34,8.34,"2,150,600"
278,"Jan 01, 1999",11.50,12.00,9.97,10.00,10.00,"3,497,800"
279,"Dec 01, 1998",11.19,11.69,10.66,11.38,11.38,"1,513,200"
280,"Nov 01, 1998",10.72,11.47,10.38,11.28,11.28,"4,603,800"
281,"Oct 01, 1998",9.59,11.00,8.75,10.78,10.78,"6,124,000"
282,"Sep 01, 1998",7.81,9.66,7.69,9.63,9.63,"6,433,800"
283,"Aug 01, 1998",8.25,8.25,7.70,7.84,7.84,"2,608,600"
284,"Jul 01, 1998",7.94,8.44,7.34,8.22,8.22,"3,081,000"
285,"Jun 01, 1998",7.63,8.00,7.19,8.00,8.00,"1,994,000"
286,"May 01, 1998",8.88,8.88,7.56,7.63,7.63,"3,651,200"
287,"Apr 01, 1998",9.03,9.44,8.69,8.88,8.88,"1,988,600"
288,"Mar 01, 1998",8.34,8.97,8.06,8.97,8.97,"2,457,600"
289,"Feb 01, 1998",7.75,8.44,7.75,8.34,8.34,"3,360,800"
290,"Jan 01, 1998",7.00,7.97,6.69,7.78,7.78,"3,064,600"
291,"Dec 01, 1997",7.34,7.50,6.84,7.00,7.00,"6,482,200"
292,"Nov 01, 1997",7.63,7.75,6.94,7.34,7.34,"2,844,000"
293,"Oct 01, 1997",9.50,10.47,7.56,7.56,7.56,"9,663,000"
294,"Sep 01, 1997",9.19,9.56,9.03,9.44,9.44,"3,573,000"
295,"Aug 01, 1997",8.97,9.63,8.13,9.13,9.13,"3,542,800"
296,"Jul 01, 1997",9.56,10.53,8.78,9.03,9.03,"3,931,000"
297,"Jun 01, 1997",8.56,9.81,8.56,9.56,9.56,"3,942,400"
298,"May 01, 1997",8.31,9.38,8.31,8.56,8.56,"4,778,200"
299,"Apr 01, 1997",8.88,8.88,8.13,8.31,8.31,"4,791,600"
300,"Mar 01, 1997",8.56,9.19,8.44,8.88,8.88,"4,451,400"
301,"Feb 01, 1997",8.25,8.81,8.19,8.63,8.63,"3,031,200"
302,"Jan 01, 1997",9.50,9.75,8.00,8.25,8.25,"3,816,400"
303,"Dec 01, 1996",8.63,9.44,8.44,9.44,9.44,"1,747,200"
304,"Nov 01, 1996",8.88,9.25,8.31,8.69,8.69,"1,412,800"
305,"Oct 01, 1996",10.31,10.50,8.44,8.94,8.94,"2,787,800"
306,"Sep 01, 1996",10.31,10.81,10.13,10.31,10.31,"1,790,200"
307,"Aug 01, 1996",9.69,10.69,9.50,10.25,10.25,"1,974,600"
308,"Jul 01, 1996",9.13,9.63,8.63,9.63,9.63,"1,964,400"
309,"Jun 01, 1996",9.94,10.63,8.88,9.13,9.13,"2,382,400"
310,"May 01, 1996",9.69,10.88,9.25,9.94,9.94,"2,165,000"
311,"Apr 01, 1996",8.38,9.88,8.31,9.63,9.63,"3,740,800"
312,"Mar 01, 1996",8.50,8.50,8.13,8.31,8.31,"2,412,200"
313,"Feb 01, 1996",8.75,9.00,8.38,8.50,8.50,"2,627,600"
314,"Jan 01, 1996",8.81,8.88,8.19,8.69,8.69,"3,826,600"
315,"Dec 01, 1995",9.00,9.00,8.31,8.88,8.88,"2,178,800"
316,"Nov 01, 1995",9.56,10.00,8.56,8.88,8.88,"2,295,400"
317,"Oct 01, 1995",11.50,11.50,8.88,9.44,9.44,"3,428,400"
318,"Sep 01, 1995",10.81,11.56,10.56,11.50,11.50,"2,535,800"
319,"Aug 01, 1995",10.94,11.19,10.31,10.75,10.75,"3,472,600"
320,"Jul 01, 1995",9.63,11.19,9.19,11.06,11.06,"4,545,200"
321,"Jun 01, 1995",9.06,9.63,8.63,9.63,9.63,"3,569,000"
322,"May 01, 1995",7.69,9.69,7.63,9.00,9.00,"3,687,400"
323,"Apr 01, 1995",7.25,8.00,6.44,7.75,7.75,"6,872,000"
324,"Mar 01, 1995",7.88,8.13,7.19,7.25,7.25,"4,089,200"
325,"Feb 01, 1995",7.44,8.00,7.38,7.94,7.94,"5,337,400"
326,"Jan 01, 1995",8.69,9.06,7.38,7.44,7.44,"8,963,000"
327,"Dec 01, 1994",9.75,9.81,8.13,8.63,8.63,"4,065,600"
328,"Nov 01, 1994",10.00,10.13,9.25,9.75,9.75,"2,687,600"
329,"Oct 01, 1994",9.06,10.75,8.06,10.00,10.00,"6,053,000"
330,"Sep 01, 1994",9.50,9.75,8.50,9.06,9.06,"2,601,400"
331,"Aug 01, 1994",7.56,9.44,7.44,9.38,9.38,"5,720,200"
332,"Jul 01, 1994",8.63,8.94,7.00,7.50,7.50,"7,194,400"
333,"Jun 01, 1994",9.13,10.25,8.94,9.06,9.06,"2,828,200"
334,"May 01, 1994",8.69,9.50,8.31,9.00,9.00,"3,662,800"
335,"Apr 01, 1994",9.75,10.75,7.63,8.56,8.56,"4,913,200"
336,"Mar 01, 1994",11.19,11.44,9.25,9.94,9.94,"9,872,600"
337,"Feb 01, 1994",11.75,12.19,10.88,11.13,11.13,"6,351,000"
338,"Jan 01, 1994",13.75,13.81,10.44,11.63,11.63,"9,726,200"
339,"Dec 01, 1993",11.81,14.19,10.75,13.88,13.88,"3,139,200"
340,"Nov 01, 1993",12.75,13.38,11.13,11.88,11.88,"3,581,200"
341,"Oct 01, 1993",12.06,12.88,10.00,12.69,12.69,"7,891,400"
342,"Sep 01, 1993",12.38,13.81,11.50,12.06,12.06,"3,120,600"
343,"Aug 01, 1993",11.88,12.69,11.63,12.19,12.19,"2,445,800"
344,"Jul 01, 1993",12.44,12.63,10.69,11.88,11.88,"2,130,400"
345,"Jun 01, 1993",11.38,12.44,10.31,12.44,12.44,"4,080,800"
346,"May 01, 1993",9.63,11.94,9.50,11.31,11.31,"3,718,000"
347,"Apr 01, 1993",12.13,12.69,8.00,9.75,9.75,"7,500,600"
348,"Mar 01, 1993",9.81,13.00,9.81,12.00,12.00,"4,510,400"
349,"Feb 01, 1993",13.50,14.25,9.00,9.69,9.69,"5,780,200"
350,"Jan 11, 1993",2:1 Stock Split,,,,,
351,"Jan 01, 1993",13.13,14.25,11.47,13.63,13.63,"5,693,600"
352,"Dec 01, 1992",10.59,13.31,10.19,13.09,13.09,"9,254,000"
353,"Nov 01, 1992",9.63,10.81,9.34,10.59,10.59,"4,154,400"
354,"Oct 01, 1992",9.34,10.06,8.69,9.66,9.66,"4,642,400"
355,"Sep 01, 1992",9.41,9.94,8.72,9.38,9.38,"4,853,200"
356,"Aug 01, 1992",8.50,9.38,8.22,9.38,9.38,"4,638,400"
357,"Jul 01, 1992",7.94,8.72,7.03,8.59,8.59,"4,716,000"
358,"Jun 01, 1992",7.38,8.06,7.06,8.00,8.00,"2,622,400"
359,"May 01, 1992",6.63,7.53,6.44,7.38,7.38,"5,673,200"
360,"Apr 01, 1992",6.34,7.56,6.00,6.63,6.63,"4,047,200"
361,"Mar 01, 1992",7.00,7.50,6.13,6.34,6.34,"3,676,400"
362,"Feb 01, 1992",8.00,8.41,6.75,7.03,7.03,"5,529,200"
363,"Jan 01, 1992",9.38,9.38,7.44,7.94,7.94,"5,058,800"
364,"Dec 01, 1991",7.25,9.47,7.22,9.47,9.47,"3,998,400"
365,"Nov 01, 1991",8.06,8.25,6.88,7.38,7.38,"7,156,000"
366,"Oct 01, 1991",6.88,8.09,6.13,7.94,7.94,"5,412,000"
367,"Sep 01, 1991",7.00,7.06,6.69,6.94,6.94,"942,000"
368,"Aug 01, 1991",6.94,7.09,6.59,6.97,6.97,"2,259,200"
369,"Jul 01, 1991",6.25,7.13,6.16,6.94,6.94,"4,442,000"
370,"Jun 01, 1991",6.91,6.97,6.06,6.25,6.25,"3,490,000"
371,"May 01, 1991",5.94,6.97,5.78,6.97,6.97,"20,942,800"
