,https://roic.ai/company/EPD,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,738900000,1346500000,3049020000,3179727000,3584783000,5346431000,8321202000,12256959000,13990969000,16950125000,21905656000,25510900000,33739300000,44313000000,42583100000,47727000000,47951200000,27027900000,23022300000,29241500000,36534200000,32789200000,27199700000,40806900000
2,COGS,667000000,1176300000,2760044000,2861743000,3382561000,5046777000,7904336000,11546225000,13089091000,16009051000,20460964000,23565800000,31449300000,41318500000,37077200000,44238700000,44220500000,23668700000,19643500000,25557500000,31397300000,27061800000,22371100000,35077300000
3,Gross Profit,71900000,170200000,288976000,317984000,202222000,299654000,416866000,710734000,901878000,941074000,1444692000,1945100000,2290000000,2994500000,5505900000,3488300000,3730700000,3359200000,3378800000,3684000000,5136900000,5727400000,4828600000,5729600000
4,Gross Profit Ratio,0.0973,0.1264,0.0948,0.1000,0.0564,0.0560,0.0501,0.0580,0.0645,0.0555,0.0660,0.0762,0.0679,0.0676,0.1293,0.0731,0.0778,0.1243,0.1468,0.1260,0.1406,0.1747,0.1775,0.1404
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,18200000,12500000,28345000,30296000,42890000,37590000,46659000,62266000,63391000,87695000,90550000,172300000,204800000,181800000,170300000,188300000,214500000,192600000,160100000,181100000,208300000,211700000,219600000,209300000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",18200000,12500000,28345000,30296000,42890000,37590000,46659000,62266000,63391000,87695000,90550000,172300000,204800000,181800000,170300000,188300000,214500000,192600000,160100000,181100000,208300000,211700000,219600000,209300000
9,Other Expenses,19200000,25300000,41016000,- -,-35253000,13960000,-52787000,-14548000,-21565000,-29658000,-59104000,-51200000,- -,- -,2244900000,- -,- -,- -,- -,- -,- -,- -,- -,- -
10,Operating Expenses,37400000,37800000,69361000,30296000,7637000,51550000,-6128000,47718000,41826000,58037000,31446000,121100000,204800000,181800000,2415200000,188300000,214500000,192600000,160100000,181100000,208300000,211700000,219600000,209300000
11,COGS and Expenses,704400000,1214100000,2829405000,2892039000,3390198000,5098327000,7898208000,11593943000,13130917000,16067088000,20492410000,23686900000,31654100000,41500300000,39492400000,44427000000,44435000000,23861300000,19803600000,25738600000,31605600000,27273500000,22590700000,35286600000
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2300000,1800000,1100000,800000,900000,1300000,- -,- -,- -,- -,11600000,13400000,- -
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,641800000,741900000,744100000,771800000,802500000,921000000,929700000,982600000,956500000,1055600000,1215200000,1254900000,1283000000
14,Depreciation and Amortization,19200000,25300000,41016000,51903000,94925000,128435000,198887000,420777000,448208000,523762000,562171000,- -,- -,- -,1104900000,1217600000,1360500000,1516000000,1552000000,1644000000,1791600000,1949300000,2071900000,1873000000
15,EBITDA,29400000,145600000,261522000,294081000,192059000,246824000,470909000,848647000,1070686000,1072693000,1542593000,1698000000,1088800000,2818200000,4279400000,4674500000,5092000000,4964400000,5071100000,5425500000,7079900000,7801400000,6978100000,7863700000
16,EBITDA ratio,0.0398,0.1081,0.0858,0.0925,0.0536,0.0462,0.0566,0.0692,0.0765,0.0633,0.0704,0.0666,0.0323,0.0636,0.1005,0.0979,0.1062,0.1837,0.2203,0.1855,0.1938,0.2379,0.2566,0.1927
17,Operating Income,34500000,132400000,219615000,287688000,194585000,248104000,422994000,663016000,860052000,883037000,1413246000,1824000000,2147200000,2859100000,3109200000,3467300000,3775700000,3540200000,3580700000,3928900000,5408600000,6078700000,5035100000,6103700000
18,Operating Income ratio,0.0467,0.0983,0.0720,0.0905,0.0543,0.0464,0.0508,0.0541,0.0615,0.0521,0.0645,0.0715,0.0636,0.0645,0.0730,0.0726,0.0787,0.1310,0.1555,0.1344,0.1480,0.1854,0.1851,0.1496
19,Total Other Income Expenses (Gains),17600000,3100000,30938000,27716000,-94504000,-134406000,-153625000,-225178000,-229967000,-303463000,-391448000,-643600000,-737400000,-743600000,-698400000,-802700000,-919100000,-984300000,-1004300000,-1047600000,-1109800000,-1346000000,-1273700000,-1278400000
20,Income Before Tax,- -,- -,- -,- -,100081000,113698000,269369000,437838000,630085000,579574000,1021798000,1180400000,1409800000,2115500000,2410800000,2664600000,2856600000,2555900000,2576400000,2881300000,4298800000,4732700000,3761400000,4825300000
21,Income Before Tax Ratio,- -,- -,- -,- -,0.0279,0.0213,0.0324,0.0357,0.0450,0.0342,0.0466,0.0463,0.0418,0.0477,0.0566,0.0558,0.0596,0.0946,0.1119,0.0985,0.1177,0.1443,0.1383,0.1182
22,Income Tax expense (Gain),- -,- -,- -,- -,1634000,5293000,3761000,8362000,21323000,15257000,26401000,25300000,26100000,27200000,-17200000,57500000,23100000,-2500000,23400000,25700000,60300000,45600000,-124300000,70000000
23,Net Income,10200000,120300000,220506000,242178000,95500000,113096000,268261000,419508000,601155000,533674000,954021000,1030900000,320800000,2046900000,2419900000,2596900000,2787400000,2521200000,2513100000,2799300000,4172400000,4591300000,3775600000,4637700000
24,Net Income ratio,0.0138,0.0893,0.0723,0.0762,0.0266,0.0212,0.0322,0.0342,0.0430,0.0315,0.0436,0.0404,0.0095,0.0462,0.0568,0.0544,0.0581,0.0933,0.1092,0.0957,0.1142,0.1400,0.1388,0.1136
25,EPS,0.04,0.45,0.81,0.85,0.28,0.21,0.43,0.46,0.61,0.48,0.93,0.86,0.19,1.24,1.34,1.39,1.44,1.25,1.19,1.30,1.91,2.10,1.73,2.12
26,EPS Diluted,0.04,0.41,0.66,0.69,0.24,0.20,0.43,0.46,0.61,0.48,0.93,0.86,0.19,1.19,1.34,1.39,1.44,1.25,1.19,1.30,1.91,2.09,1.71,2.12
27,Weighted Average Shares Outstanding,240496000,182211660,186098060,204222860,347272727,538552381,616691954,921995604,985500000,1111820833,874754000,973600000,1696404006,1641000000,1806667536,1871370016,1937324817,2012553024,2117588414,2154300000,2187000000,2189226130,2182308958,2182129957
28,Weighted Average Shares Outstanding Diluted,240496000,182211660,186098060,204222860,347272727,551687805,616691954,921995604,985500000,1111820833,875164000,975600000,1696404006,1719800000,1806667536,1871370016,1937324817,2012553024,2117588414,2154300000,2187000000,2201700000,2202200000,2200400000
29,SEC Link,- -,https://www.sec.gov/Archives/edgar/data/1061219/000106121900000015/0001061219-00-000015-index.html,https://www.sec.gov/Archives/edgar/data/1061219/000106121901000008/0001061219-01-000008-index.html,https://www.sec.gov/Archives/edgar/data/1061219/000089924302000673/0000899243-02-000673-index.html,- -,https://www.sec.gov/Archives/edgar/data/1061219/000106121904000033/0001061219-04-000033-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000095012905002430/0000950129-05-002430-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000095012906001866/0000950129-06-001866-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000095012907001030/0000950129-07-001030-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000095012908001371/0000950129-08-001371-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121909000012/0001061219-09-000012-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121910000011/0001061219-10-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121911000009/0001061219-11-000009-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121912000006/0001061219-12-000006-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121913000011/0001061219-13-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000114036114010442/0001140361-14-010442-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121915000007/0001061219-15-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121916000058/0001061219-16-000058-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121917000008/0001061219-17-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121918000008/0001061219-18-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121919000007/0001061219-19-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121920000014/0001061219-20-000014-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121921000009/0001061219-21-000009-index.htm,https://www.sec.gov/Archives/edgar/data/1061219/000106121922000008/0001061219-22-000008-index.htm
30,BALANCE SHEET, , , , , , , , , , , , , , , , , , , , , , , , 
31,Cash and Cash Equivalents,24100000,5200000,60409000,137823000,22568000,44317000,50713000,42098000,22619000,39722000,35373000,54700000,65500000,19800000,16100000,56900000,74400000,19000000,63100000,5100000,344800000,334700000,1059900000,2819000000
32,Short-Term Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,113800000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2429000000,- -
33,Cash and Short-Term Investments,24100000,5200000,60409000,137823000,22568000,44317000,50713000,42098000,22619000,39722000,35373000,168500000,65500000,19800000,16100000,56900000,74400000,19000000,63100000,5100000,344800000,334700000,3488900000,2819000000
34,Net Receivables,72800000,318400000,415618000,261302000,399415000,462545000,1083536000,1454583000,1323028000,2010544000,1247144000,3137400000,3836900000,4545300000,4353400000,5482300000,3825800000,2571100000,3330600000,4360200000,3662600000,4876100000,4808200000,6967000000
35,Inventory,17600000,39900000,93222000,69443000,167369000,150161000,189019000,339606000,423844000,354282000,362815000,711900000,1134000000,1111700000,1088400000,1093100000,1014200000,1038100000,1770500000,1609800000,1522100000,2091400000,3303500000,2681000000
36,Other Current Assets,23200000,21000000,12143000,50207000,48216000,30160000,117455000,135160000,152667000,133337000,518388000,229100000,470700000,391900000,385200000,391100000,576300000,684800000,1364000000,531300000,531200000,560700000,-1691200000,802000000
37,Total Current Assets,137700000,384500000,581392000,518775000,637568000,687183000,1440723000,1971447000,1922158000,2537885000,2163720000,4246900000,5507100000,6068700000,5843100000,7023400000,5490700000,4313000000,6528200000,6506400000,6060700000,7862900000,9909400000,13269000000
38,PP&E,499800000,767100000,975322000,1306790000,2810839000,2963505000,7831467000,8689024000,9832547000,11587264000,13154774000,17689200000,19332900000,22191600000,24846400000,26946600000,29881600000,32034700000,33292500000,35620400000,38737600000,41603400000,41912800000,42087000000
39,Goodwill,- -,- -,- -,- -,- -,- -,- -,- -,590541000,591652000,706884000,2018300000,2107700000,2092300000,2086800000,2080000000,4199900000,5745200000,5745200000,5745200000,5745200000,5745200000,5448900000,5448000000
40,Intangible Assets,- -,61600000,92869000,202226000,359208000,351320000,1439799000,1407659000,1003955000,917000000,855416000,1064800000,1841700000,1656200000,1566800000,1462200000,4302100000,4037200000,3864100000,3690300000,3608400000,3449000000,3309100000,3150000000
41,Intangible Assets,- -,61600000,92869000,202226000,359208000,351320000,1439799000,1407659000,1594496000,1508652000,1562300000,3083100000,3949400000,3748500000,3653600000,3542200000,8502000000,9782400000,9609300000,9435500000,9353600000,9194200000,8758000000,8598000000
42,Investments,- -,- -,- -,- -,- -,- -,- -,472000000,565000000,858000000,912000000,890600000,2293100000,1859600000,1394600000,2437100000,3042000000,2628500000,2677300000,2659400000,2615100000,2600200000,2429200000,- -
43,Tax Assets,- -,- -,- -,- -,15846000,10437000,6467000,3606000,1855000,3522000,355000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
44,Other Non-Current Assets,103500000,281800000,301938000,403402000,406811000,790369000,597005000,47280000,73662000,112684000,164386000,241800000,278300000,256700000,196700000,189400000,184400000,193400000,86700000,196400000,202800000,472500000,1097300000,3571000000
45,Total Non-Current Assets,603300000,1110500000,1370129000,1912418000,3592704000,4115631000,9874738000,10619569000,12067560000,14070122000,15793815000,21904700000,25853700000,28056400000,30091300000,33115300000,41610000000,44639000000,45665800000,47911700000,50909100000,53870300000,54197300000,54256000000
46,Other Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
47,Total Assets,741000000,1495000000,1951521000,2431193000,4230272000,4802814000,11315461000,12591016000,13989718000,16608007000,17957535000,26151600000,31360800000,34125100000,35934400000,40138700000,47100700000,48952000000,52194000000,54418100000,56969800000,61733200000,64106700000,67525000000
48,Accounts Payable,36600000,134100000,153006000,84154000,108055000,106429000,244435000,289066000,283855000,349431000,340090000,480400000,675100000,984600000,891600000,874200000,892700000,944200000,502800000,929000000,1243000000,1166800000,854100000,632000000
49,Short-Term Debt,- -,129000000,- -,- -,15000000,240000000,15000000,- -,- -,- -,- -,- -,282300000,500000000,1546600000,1125000000,2206400000,1863900000,2576800000,2855000000,1500100000,1981900000,1325000000,-25337000000
50,Tax Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
51,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
52,Other Current Liabilities,46200000,268000000,433373000,325062000,598301000,750447000,1326444000,1601205000,1701066000,2695252000,1883059000,4055600000,4922800000,5947800000,5317500000,6239500000,4774600000,4358500000,5170900000,5511100000,4424400000,5981000000,6808900000,36329000000
53,Total Current Liabilities,82800000,531100000,586379000,409216000,721356000,1096876000,1585879000,1890271000,1984921000,3044683000,2223149000,4536000000,5880200000,7432400000,7755700000,8238700000,7873700000,7166600000,8250500000,9295100000,7167500000,9129700000,8988000000,11624000000
54,Long-Term Debt,90000000,166000000,404000000,855278000,2231463000,1899548000,4266236000,4833781000,5295590000,6906145000,9108410000,11346400000,13281200000,14029400000,14655200000,16226500000,19157400000,20826700000,21120900000,21713700000,24678100000,25643200000,28540700000,28135000000
