,https://roic.ai/company/LUB,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,196000000,215100000,232900000,254300000,283300000,311300000,328200000,346400000,367800000,390700000,419000000,450100000,495400000,508900000,501500000,493384000,467161000,399100000,318500000,308800000,322151000,324600000,320400000,317700000,292900000,244900000,348748000,350100000,390400000,394400000,394085000,402639000,376031000,365196000,323470000,214022000,41947000
2,COGS,99200000,106800000,115000000,126800000,141100000,153500000,160900000,168000000,176800000,82500000,87200000,92300000,101100000,108000000,102400000,102383000,117774000,103400000,87000000,83200000,86280000,86500000,87600000,93600000,90000000,76000000,299067000,107000000,119900000,122500000,123505000,256772000,116221000,119927000,109666000,78266000,14109000
3,Gross Profit,96800000,108300000,117900000,127500000,142200000,157800000,167300000,178400000,191000000,308200000,331800000,357800000,394300000,400900000,399100000,391001000,349387000,295700000,231500000,225600000,235871000,238100000,232800000,224100000,202900000,168900000,49681000,243100000,270500000,271900000,270580000,145867000,259810000,245269000,213804000,135756000,27838000
4,Gross Profit Ratio,0.4939,0.5035,0.5062,0.5014,0.5019,0.5069,0.5098,0.5150,0.5193,0.7888,0.7919,0.7949,0.7959,0.7878,0.7958,0.7925,0.7479,0.7409,0.7268,0.7306,0.7322,0.7335,0.7266,0.7054,0.6927,0.6897,0.1425,0.6944,0.6929,0.6894,0.6866,0.3623,0.6909,0.6716,0.6610,0.6343,0.6636
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,233400000,256500000,277100000,317000000,331800000,332600000,336561000,358292000,153200000,115700000,106000000,- -,134600000,130200000,134900000,130000000,108600000,- -,143600000,180700000,186100000,190278000,59182000,186754000,184756000,157677000,24571000,- -
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,5614000,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",59700000,66300000,71900000,79800000,89900000,99400000,107100000,114700000,121000000,233400000,256500000,277100000,317000000,331800000,332600000,336561000,358292000,301806000,215510000,201434000,201027000,204432000,199434000,215221000,24724000,25503000,29530000,30678000,53658000,56098000,59735000,64796000,59665000,59124000,52312000,39701000,- -
9,Other Expenses,5500000,6400000,7400000,8600000,9900000,11400000,13000000,14500000,15400000,15700000,16400000,17700000,20200000,21100000,20000000,22784000,30402000,394000,18190000,16866000,15091000,17768000,16966000,13179000,210976000,149097000,17204000,203322000,210842000,218902000,211725000,83637000,217614000,208331000,170490000,-3113000,4267000
10,Operating Expenses,65200000,72700000,79300000,88400000,99800000,110800000,120100000,129200000,136400000,249100000,272900000,294800000,337200000,352900000,352600000,359345000,388694000,302200000,233700000,218300000,216118000,222200000,216400000,228400000,235700000,174600000,46734000,234000000,264500000,275000000,271460000,148433000,277279000,267455000,222802000,36588000,4267000
11,COGS and Expenses,164400000,179500000,194300000,215200000,240900000,264300000,281000000,297200000,313200000,331600000,360100000,387100000,438300000,460900000,455000000,461728000,506468000,405600000,320700000,301500000,302398000,308700000,304000000,322000000,325700000,250600000,345801000,341000000,384400000,397500000,394965000,405205000,393500000,387382000,332468000,237953000,43718000
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,200000,39000,4000,8000,9000,6000,4000,4000,8000,12000,30000,60000,- -
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,389000,640000,2443000,942000,920000,1247000,2336000,2247000,2443000,3348000,5977000,6388000,-1212000
14,Depreciation and Amortization,- -,- -,- -,- -,9900000,11400000,13000000,14500000,15400000,15700000,16400000,17700000,20200000,21100000,20000000,22784000,23329000,23034000,21173000,19533000,25260000,16221000,16639000,17852000,18918000,15488000,17278000,17974000,18571000,20221000,21431000,21906000,20438000,17453000,13998000,11514000,2142000
15,EBITDA,34700000,38400000,41800000,41200000,54300000,59900000,61800000,65000000,71600000,77800000,75300000,80200000,62800000,29000000,63500000,36205000,-25450000,8634000,-11927000,13533000,28825000,31287000,33813000,16548000,-12871000,10130000,23230000,27522000,24630000,16408000,20617000,18682000,2057000,-5037000,5218000,-11191000,-2031000
16,EBITDA ratio,0.1770,0.1785,0.1795,0.1620,0.1917,0.1924,0.1883,0.1876,0.1947,0.1991,0.1797,0.1782,0.1268,0.0570,0.1266,0.0734,-0.0545,0.0216,-0.0374,0.0438,0.0895,0.0964,0.1055,0.0521,-0.0439,0.0414,0.0666,0.0786,0.0631,0.0416,0.0523,0.0464,0.0055,-0.0138,0.0161,-0.0523,-0.0484
17,Operating Income,31600000,35600000,38600000,39100000,42400000,47000000,47200000,49200000,54600000,59100000,58900000,63000000,57100000,48000000,46500000,31656000,-39307000,-6490000,-2141000,7307000,19753000,15959000,16348000,-3520000,-31863000,-5637000,4290000,9117000,5929000,-3157000,-636000,-3324000,-17469000,-22186000,-8998000,-23931000,-1771000
18,Operating Income ratio,0.1612,0.1655,0.1657,0.1538,0.1497,0.1510,0.1438,0.1420,0.1485,0.1513,0.1406,0.1400,0.1153,0.0943,0.0927,0.0642,-0.0841,-0.0163,-0.0067,0.0237,0.0613,0.0492,0.0510,-0.0111,-0.1088,-0.0230,0.0123,0.0260,0.0152,-0.0080,-0.0016,-0.0083,-0.0465,-0.0608,-0.0278,-0.1118,-0.0422
19,Total Other Income Expenses (Gains),3100000,2800000,3200000,2100000,2000000,1500000,1600000,1300000,1600000,1400000,- -,-500000,-14500000,-40100000,-3000000,-18235000,-9472000,-7910000,-359000,-5407000,-11062000,641000,1152000,2420000,-137000,1837000,-1163000,183000,171000,-143000,-2056000,-2057000,-2889000,-3038000,-5752000,-5133000,-1174000
20,Income Before Tax,34700000,38400000,41800000,41200000,44400000,48500000,48800000,50500000,56200000,60500000,58900000,62500000,42600000,7900000,43500000,13421000,-48779000,-14400000,-2500000,1900000,8691000,16600000,17500000,-1100000,-32000000,-3800000,3127000,9300000,6100000,-3300000,-2692000,-5381000,-20358000,-25224000,-14750000,-29064000,-2945000
21,Income Before Tax Ratio,0.1770,0.1785,0.1795,0.1620,0.1567,0.1558,0.1487,0.1458,0.1528,0.1549,0.1406,0.1389,0.0860,0.0155,0.0867,0.0272,-0.1044,-0.0361,-0.0078,0.0062,0.0270,0.0511,0.0546,-0.0035,-0.1093,-0.0155,0.0090,0.0266,0.0156,-0.0084,-0.0068,-0.0134,-0.0541,-0.0691,-0.0456,-0.1358,-0.0702
22,Income Tax expense (Gain),15100000,16500000,18100000,13700000,14900000,16400000,16500000,17900000,20700000,22700000,21900000,23300000,14200000,2800000,14900000,4296000,-16898000,-4700000,- -,- -,117000,-4534000,6274000,-3604000,-5778000,-3098000,544000,1706000,1839000,-1660000,-1076000,4875000,2438000,7730000,469000,357000,58000
23,Net Income,19600000,21900000,23700000,27500000,29500000,32100000,32300000,32600000,35500000,39400000,37000000,39200000,28400000,5100000,28600000,9125000,-31881000,-9700000,-33100000,-6000000,3448000,19600000,10900000,2300000,-26400000,-2900000,2965000,6900000,3300000,-3400000,-2074000,-10346000,-23262000,-33568000,-15226000,-29450000,-3019000
24,Net Income ratio,0.1000,0.1018,0.1018,0.1081,0.1041,0.1031,0.0984,0.0941,0.0965,0.1008,0.0883,0.0871,0.0573,0.0100,0.0570,0.0185,-0.0682,-0.0243,-0.1039,-0.0194,0.0107,0.0604,0.0340,0.0072,-0.0901,-0.0118,0.0085,0.0197,0.0085,-0.0086,-0.0053,-0.0257,-0.0619,-0.0919,-0.0471,-0.1376,-0.0720
25,EPS,0.32,0.53,0.58,0.67,0.72,1.17,1.18,1.19,1.31,1.51,1.55,1.66,1.22,0.22,1.27,0.41,-1.42,-0.43,-1.47,-0.29,0.15,0.75,0.42,0.08,-0.94,-0.10,0.10,0.24,0.11,-0.12,-0.07,-0.35,-0.79,-1.12,-0.51,-0.97,-0.10
26,EPS Diluted,0.32,0.53,0.58,0.67,0.72,1.17,1.18,1.19,1.31,1.51,1.55,1.66,1.22,0.22,1.26,0.41,-1.42,-0.43,-1.47,-0.29,0.15,0.71,0.40,0.08,-0.94,-0.10,0.10,0.24,0.11,-0.12,-0.07,-0.35,-0.79,-1.12,-0.51,-0.97,-0.10
27,Weighted Average Shares Outstanding,27306000,27321000,27336000,27336000,27344000,27435897,27372881,27394958,27099237,26092715,23870968,23614458,23278689,23181818,22519685,22256098,22451408,22428000,22451000,22470000,22608000,26024000,26121000,27799000,27969000,28129000,28237000,28351000,28618000,28812000,28974000,29226000,29476000,29901000,29786000,30294000,30398000
28,Weighted Average Shares Outstanding Diluted,27306000,27321000,27336000,27336000,27344000,27435897,27372881,27394958,27099237,26306306,24070796,23614458,23392857,23181818,22698413,22256098,22475000,24593000,24454000,22619000,23455000,27444000,27170000,28085000,27969000,28129000,28297000,28429000,28866000,28812000,28974000,29226000,29476000,29901000,29786000,30294000,30398000
29,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/16099/000001609994000018/0000016099-94-000018-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609995000011/0000016099-95-000011-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609996000016/0000016099-96-000016-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609997000012/0000016099-97-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609998000012/0000016099-98-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609999000017/0000016099-99-000017-index.html,- -,- -,https://www.sec.gov/Archives/edgar/data/16099/000001609902000022/0000016099-02-000022-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609903000030/r10k803.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609904000038/r10k804.htm,https://www.sec.gov/Archives/edgar/data/16099/000114036105009562/body.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609906000032/form10_k.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609907000043/0000016099-07-000043-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312508230188/0001193125-08-230188-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312509229563/0001193125-09-229563-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312510252333/0001193125-10-252333-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312511309873/0001193125-11-309873-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312512465459/0001193125-12-465459-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774913014511/0001437749-13-014511-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774914020335/0001437749-14-020335-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774915020265/0001437749-15-020265-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609916000059/0000016099-16-000059-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609917000106/0000016099-17-000106-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609918000141/0000016099-18-000141-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609919000084/0000016099-19-000084-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609920000124/0000016099-20-000124-index.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609921000047/0000016099-21-000047-index.htm
30,BALANCE SHEET, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,Cash and Cash Equivalents,- -,- -,- -,- -,- -,- -,- -,- -,- -,10900000,12400000,2700000,6400000,3800000,300000,679000,4099000,1600000,900000,3300000,2789000,9700000,17500000,4600000,900000,2300000,1252000,1200000,1500000,2800000,1501000,1339000,1096000,3722000,3640000,15069000,14392000
32,Short-Term Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,19984000,24100000,20500000,2300000,1667000,- -,8600000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
33,Cash and Short-Term Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,10900000,12400000,2700000,6400000,3800000,300000,679000,24083000,25700000,21400000,5600000,4456000,9700000,26100000,4600000,900000,2300000,1252000,1200000,1500000,2800000,1501000,1339000,1096000,3722000,3640000,15069000,14392000
34,Net Receivables,- -,- -,- -,- -,- -,- -,- -,- -,- -,300000,300000,500000,500000,700000,600000,403000,4826000,7400000,300000,100000,151000,1500000,1700000,3400000,1500000,2200000,4429000,4000000,4100000,4100000,5175000,5919000,8011000,8787000,8852000,6092000,10184000
35,Inventory,- -,- -,- -,- -,- -,- -,- -,- -,- -,3900000,4000000,4500000,4500000,5100000,3700000,3853000,2701000,2200000,1800000,2100000,2215000,2400000,2600000,3000000,3000000,3100000,4191000,3600000,5000000,5600000,4483000,4596000,4453000,4022000,3432000,1653000,- -
36,Other Current Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,3000000,3500000,3700000,4600000,5500000,5500000,6021000,7696000,4400000,5200000,2100000,2504000,2800000,2000000,3200000,800000,1600000,4892000,5000000,4700000,3400000,3989000,3688000,3431000,3219000,11471000,8333000,5492000
37,Total Current Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,18100000,20200000,11400000,16000000,15100000,10100000,10956000,39306000,39700000,28700000,9900000,9326000,16400000,32400000,14200000,6200000,9200000,14764000,13800000,15300000,15900000,15148000,15542000,16991000,19750000,27395000,31147000,30068000
38,PP&E,- -,- -,- -,- -,- -,- -,- -,- -,- -,257800000,279200000,311600000,334000000,298600000,314400000,338124000,308227000,290000000,217700000,194000000,186009000,184000000,186000000,198100000,171200000,172000000,166963000,173700000,190500000,213500000,199859000,193218000,172814000,138287000,121743000,100599000,- -
39,Goodwill,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,200000,195000,200000,2200000,1700000,1643000,1605000,1068000,555000,514000,195000,- -
40,Intangible Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,29300000,28098000,26700000,25500000,24000000,22570000,21074000,19640000,18179000,16781000,15343000,- -
41,Intangible Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,29500000,28293000,26900000,27700000,25700000,24213000,22679000,20708000,18734000,17295000,15538000,- -
42,Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,6903000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
43,Tax Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,5500000,10600000,5100000,- -,- -,1000000,1900000,- -,- -,7680000,- -,- -,- -,- -,8738000,- -,- -,- -,- -,- -
44,Other Non-Current Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,13800000,13000000,12300000,18800000,25300000,21500000,18014000,5929000,7300000,22900000,23300000,10879000,6400000,200000,12300000,10097000,31600000,10320000,16600000,16800000,20300000,25038000,12048000,15944000,23218000,19567000,- -,176960000
45,Total Non-Current Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,271600000,292200000,323900000,352800000,323900000,335900000,356138000,314156000,302800000,251200000,222400000,196888000,190400000,187200000,212300000,188200000,233100000,213256000,217200000,235000000,259500000,249110000,236683000,209466000,180239000,158605000,116137000,176960000
46,Other Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
47,Total Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,289700000,312400000,335300000,368800000,339000000,346000000,367094000,353462000,342500000,279900000,232300000,206214000,206800000,219600000,226500000,194400000,242300000,228020000,231000000,250300000,275400000,264258000,252225000,226457000,199989000,186000000,147284000,207028000
48,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,10300000,11000000,14600000,13600000,12500000,19700000,19843000,13696000,19100000,12500000,16800000,17759000,10900000,12900000,14300000,11600000,12500000,14226000,14800000,23700000,26300000,20173000,17539000,15937000,10457000,8465000,6770000,2968000
49,Short-Term Debt,- -,- -,- -,- -,- -,- -,- -,- -,- -,17000000,57000000,- -,- -,- -,- -,- -,- -,118400000,98532000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,39338000,- -,3903000,- -
50,Tax Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,9655000,7983000,10180000,10103000,10666000,10604000,12893000,14443000,13574000,11395000,8046000
51,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2726000,1777000,1073000,- -,1212000,624000,1580000,45000,431000,- -,1932000,1436000,587000,577000,- -,7254000,- -,1287000,- -,- -
52,Other Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,29100000,31500000,31900000,32100000,34900000,30100000,22533000,34585000,19074000,19191000,16027000,17720000,21988000,20776000,16120000,15655000,19469000,19196000,19168000,20164000,23113000,23798000,24164000,21189000,31769000,23202000,19586000,12382000
53,Total Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,56400000,99500000,46500000,45700000,47400000,49800000,42376000,48281000,159300000,132000000,33900000,35479000,34100000,34300000,32000000,27300000,32400000,33422000,35900000,45300000,50000000,44548000,41703000,44380000,81564000,32954000,30259000,15350000
