,https://roic.ai/company/LUB,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
54,Long-Term Debt,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,84000000,73000000,78000000,116000000,127401000,5900000,- -,53600000,13500000,- -,- -,- -,- -,41500000,21500000,13000000,19200000,42800000,37791000,37044000,30807000,137000,45512000,54118000,24205000
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
56,Deferred Tax Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,19700000,20100000,22200000,20300000,13200000,9900000,10162000,2271000,- -,- -,- -,5039000,- -,- -,- -,- -,- -,- -,1932000,1436000,587000,577000,- -,- -,1133000,948000,- -,- -
57,Other Non-Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,100000,100000,40900000,- -,- -,5100000,1815000,4506000,13700000,16000000,15200000,7910000,7100000,7100000,6600000,3900000,7100000,8061000,7568000,6864000,7013000,6683000,7725000,7218000,4527000,5556000,- -,12679000
58,Total Non-Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,19800000,20200000,63100000,104300000,86200000,93000000,127977000,134178000,19600000,16000000,68800000,26449000,7100000,7100000,6600000,3900000,48600000,29561000,22500000,27500000,50400000,45051000,44769000,38025000,5797000,52016000,54118000,36884000
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,127663000,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,291000,44000,109000,137000,73000,21700000,7181000
61,Total Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,76200000,119700000,109600000,150000000,133600000,142800000,170353000,182459000,178900000,148000000,102700000,61928000,41200000,41400000,38600000,31200000,81000000,62983000,58400000,72800000,100400000,89599000,86472000,82405000,87361000,84970000,103804000,52234000
62,Preferred Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
63,Common Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,8800000,8769000,8769000,8800000,8800000,8800000,8835000,8900000,8900000,9100000,9100000,9100000,9168000,9200000,9200000,9300000,9323000,9421000,9480000,9602000,9753000,9960000,- -
64,Retained Earnings,- -,- -,- -,- -,- -,- -,- -,- -,- -,229000000,249000000,267400000,276100000,262500000,273200000,266596000,234715000,225100000,192000000,186500000,131023000,150600000,161400000,163200000,136800000,133900000,136872000,143700000,147000000,143200000,141105000,130759000,107497000,73929000,61182000,32759000,- -
65,Other Comprehensive Income/Loss,- -,- -,- -,- -,- -,- -,- -,- -,- -,-116200000,-131100000,-146900000,-156800000,-156900000,-173500000,-192651000,-194852000,-4000000,-679000,-173300000,-174070000,-171500000,-180900000,-187400000,-201700000,-182100000,-195299000,-205700000,-215100000,-228400000,-141764000,-130887000,-144724000,-140533000,-143536000,- -,- -
66,Other Total Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,100700000,74800000,105200000,99500000,99800000,94700000,114027000,122371000,- -,-68209000,111093000,178498000,177559000,188864000,203049000,218932000,200461000,214296000,225459000,236418000,250924000,165995000,156460000,171799000,169630000,173631000,30880000,- -
67,Total Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,213500000,192700000,225700000,218800000,205400000,203200000,196741000,171003000,163600000,131912000,133093000,144286000,165559000,178264000,187949000,163132000,161361000,165037000,172659000,177518000,175024000,174659000,165753000,144052000,112628000,101030000,73599000,73599000
68,Total Liabilities And Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,289700000,312400000,335300000,368800000,339000000,346000000,367094000,353462000,342500000,279912000,235793000,206214000,206759000,219664000,226549000,194332000,242361000,228020000,231059000,250318000,275424000,264258000,252225000,226457000,199989000,186000000,177403000,125833000
69,Minority Interest,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-12000,-3493000,- -,41000,-64000,-49000,68000,-61000,- -,-59000,-18000,-24000,- -,- -,- -,- -,- -,-30119000,81195000
70,Total Liabilities & Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,289700000,312400000,335300000,368800000,339000000,346000000,367094000,353462000,342500000,279900000,232300000,206214000,206800000,219600000,226500000,194400000,242300000,228020000,231000000,250300000,275400000,264258000,252225000,226457000,199989000,186000000,147284000,207028000
71,SEC Link,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,https://www.sec.gov/Archives/edgar/data/16099/000001609994000018/0000016099-94-000018-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609995000011/0000016099-95-000011-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609996000016/0000016099-96-000016-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609997000012/0000016099-97-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609998000012/0000016099-98-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609999000017/0000016099-99-000017-index.html,- -,- -,https://www.sec.gov/Archives/edgar/data/16099/000001609902000022/0000016099-02-000022-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609903000030/r10k803.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609904000038/r10k804.htm,https://www.sec.gov/Archives/edgar/data/16099/000114036105009562/body.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609906000032/form10_k.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609907000043/0000016099-07-000043-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312508230188/0001193125-08-230188-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312509229563/0001193125-09-229563-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312510252333/0001193125-10-252333-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312511309873/0001193125-11-309873-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312512465459/0001193125-12-465459-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774913014511/0001437749-13-014511-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774914020335/0001437749-14-020335-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774915020265/0001437749-15-020265-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609916000059/0000016099-16-000059-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609917000106/0000016099-17-000106-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609918000141/0000016099-18-000141-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609919000084/0000016099-19-000084-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609920000124/0000016099-20-000124-index.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609921000047/0000016099-21-000047-index.htm
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,Net Income,- -,- -,- -,- -,29500000,32100000,32300000,32600000,35500000,39400000,37000000,39200000,28400000,5100000,28600000,9125000,-31881000,-9700000,-33100000,-6000000,3448000,19600000,10900000,2300000,-26400000,-2900000,2965000,6900000,3300000,-3400000,-2074000,-10346000,-23262000,-33568000,-15226000,-29450000,-3019000
74,Depreciation and Amortization,- -,- -,- -,- -,9900000,11400000,13000000,14500000,15400000,15700000,16400000,17700000,20200000,21100000,20000000,22784000,23329000,23034000,21173000,19533000,25260000,16221000,16639000,17852000,18918000,15488000,17278000,17974000,18571000,20221000,21431000,21906000,20438000,17453000,13998000,11514000,2142000
75,Deferred Income Tax,- -,- -,- -,- -,1800000,1400000,-1800000,700000,- -,- -,- -,2200000,-3700000,-12300000,3200000,-364000,-10964000,- -,6068000,- -,186000,- -,5137000,-17000,-6346000,-4672000,1078000,-314000,586000,-3348000,-1996000,4707000,2792000,8192000,- -,- -,- -
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1338000,955000,755000,795000,1106000,1163000,1514000,1477000,1561000,2144000,1140000,1034000,183000
77,Change in Working Capital,- -,- -,- -,- -,3900000,- -,- -,- -,- -,-38300000,-41000000,44200000,5400000,-2600000,-7400000,8280000,22445000,-110625000,16300000,79300000,-2153000,8453000,15800000,-15900000,-3300000,-2100000,4542000,-3442000,-7900000,-4100000,4700000,3239000,-1228000,-34425000,56255000,6447000,- -
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1889000,-135000,- -,55000,10000,-29000,-1063000,-744000,-2092000,-775000,- -,- -,679000
79,Inventory,- -,- -,- -,- -,-1100000,800000,-500000,600000,200000,-400000,-200000,-500000,- -,-600000,1400000,-167000,1152000,504000,399000,-294000,-123000,-177000,-182000,-474000,17000,411000,-1094000,629000,-903000,-530000,1073000,-616000,143000,432000,590000,345000,-950000
80,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1046000
81,Other Working Capital,- -,- -,- -,- -,- -,- -,- -,- -,- -,-38300000,-79300000,-35100000,-29700000,-32300000,-39700000,-31420000,-8975000,-119600000,-103300000,-24000000,-26153000,-17700000,-1900000,-17800000,-21100000,-23200000,-18658000,-22100000,-30000000,-34100000,-29400000,-26161000,-27389000,-61814000,-5559000,888000,888000
82,Other Non-Cash Items,- -,- -,- -,- -,- -,4400000,6400000,-1100000,4500000,35300000,44000000,-42900000,7100000,36700000,10900000,-4559000,13991000,111899000,-5823000,-76369000,1386000,-18679000,-15011000,13366000,20550000,2526000,-10165000,7349000,13779000,9903000,-13259000,-7124000,9339000,31751000,-69297000,-11142000,713000
83,Cash Provided by Operating Activities,- -,- -,- -,- -,45100000,49300000,49900000,46700000,55400000,52100000,56400000,60400000,57400000,48000000,55300000,35266000,16920000,14608000,4618000,16464000,28127000,25595000,33465000,17601000,4760000,9297000,16453000,29262000,29442000,20439000,10316000,13859000,9640000,-8453000,-13130000,-21597000,19000
84,CAPEX,- -,- -,- -,- -,-39500000,-40000000,-35400000,-31300000,-18300000,-29800000,-37200000,-48500000,-62400000,-26000000,-38700000,-56872000,-17630000,-13097000,-9057000,-8921000,-10058000,-15911000,-19495000,-40228000,-12348000,-3580000,-11038000,-25845000,-31339000,-46184000,-20378000,-18253000,-12502000,-13247000,-3987000,-2120000,-433000
85,Acquisitions Net,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-63064000,-600000,- -,-10169000,- -,- -,- -,- -,- -,- -,- -,- -
86,Purchases of Investments,- -,- -,- -,- -,-5300000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-19984000,-4138000,- -,- -,- -,- -,-42806000,-25650000,- -,- -,- -,-177000,- -,- -,- -,- -,- -,- -,- -,- -,- -
87,Sales/Maturities of Investments,- -,- -,- -,- -,5300000,5300000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,3624000,16114000,617000,1667000,34206000,24900000,625000,8539000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
88,Other Investing Activites,- -,- -,- -,- -,100000,100000,- -,1100000,200000,1200000,900000,100000,2800000,4900000,6000000,1935000,7825000,3609000,26991000,20652000,17684000,7989000,1767000,3977000,3307000,9393000,14672000,5232000,6041000,4153000,13335000,4811000,9286000,16261000,21836000,24902000,114000
89,Cash Used for Investing Activites,- -,- -,- -,- -,-39400000,-34600000,-35400000,-30200000,-18100000,-28600000,-36300000,-48400000,-59600000,-21100000,-32700000,-54937000,-29789000,-13626000,21558000,27845000,8243000,-6255000,-26328000,-37001000,-8416000,-48712000,3034000,-20790000,-35467000,-42031000,-7043000,-13442000,-3216000,3014000,17849000,22782000,-319000
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-24828000,-80600000,-106650000,-51800000,-63500000,-83100000,-112500000,-106500000,-148815000,-139079000,-93107000,-11816000,- -
91,Common Stock Issued,- -,- -,- -,- -,- -,200000,300000,100000,1700000,2500000,3200000,16100000,2900000,- -,- -,- -,- -,- -,- -,41000,1202000,1086000,531000,11243000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
92,Common Stock Repurchased,- -,- -,- -,- -,- -,- -,- -,-4300000,-400000,-50800000,-45900000,-4800000,-21100000,- -,-12900000,- -,- -,- -,- -,- -,- -,- -,- -,-4775000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
93,Dividends Paid,- -,- -,- -,- -,-10200000,-11700000,-12600000,-13700000,-14700000,-15700000,-15900000,-17000000,-18800000,-18600000,-18200000,-17936000,-2242000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
94,Other Financing Activites,- -,- -,- -,- -,-400000,-800000,-400000,-500000,-1900000,17000000,40000000,-16000000,43000000,-11000000,5000000,38000000,18531000,-3497000,-26889000,-44010000,-38094000,-13500000,131000,-16000,24800000,121433000,86115000,43299000,69830000,105952000,107940000,105921000,142148000,147144000,97422000,19700000,- -
95,Cash Used/Provided by Financing Activities,- -,- -,- -,- -,-10600000,-12300000,-12700000,-18400000,-15300000,-47000000,-18600000,-21700000,6000000,-29600000,-26100000,20064000,16289000,-3497000,-26889000,-43969000,-36892000,-12414000,662000,6452000,-28000,40833000,-20535000,-8501000,6330000,22852000,-4560000,-579000,-6667000,8065000,4315000,7884000,- -
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
97,Net Change In Cash,- -,- -,- -,- -,-10600000,-12300000,-12700000,-18400000,-15300000,-47000000,-18600000,-21700000,6000000,-29600000,-3500000,393000,3420000,-2515000,-713000,340000,-522000,6926000,7799000,-12948000,-3684000,1418000,-1048000,-29000,305000,1260000,-1287000,-162000,-243000,2626000,9034000,9069000,-300000
98,Cash at the End of Period,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,300000,679000,4099000,1584000,871000,1211000,2789000,9715000,17514000,4566000,882000,2300000,1252000,1223000,1528000,2788000,1501000,1339000,1096000,3722000,12756000,21825000,21525000
99,Cash at the Beginning of Period,- -,- -,- -,- -,14800000,9900000,12300000,14200000,12300000,34300000,10900000,12400000,2700000,6400000,3800000,286000,679000,4099000,1584000,871000,3311000,2789000,9715000,17514000,4566000,882000,2300000,1252000,1223000,1528000,2788000,1501000,1339000,1096000,3722000,12756000,21825000
100,Free Cash Flow,- -,- -,- -,- -,5600000,9300000,14500000,15400000,37100000,22300000,19200000,11900000,-5000000,22000000,16600000,-21606000,-710000,1511000,-4439000,7543000,18069000,9684000,13970000,-22627000,-7588000,5717000,5415000,3417000,-1897000,-25745000,-10062000,-4394000,-2862000,-21700000,-17117000,-23717000,-414000
101,SEC Link,undefined,undefined,undefined,undefined,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/16099/000001609994000018/0000016099-94-000018-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609995000011/0000016099-95-000011-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609996000016/0000016099-96-000016-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609997000012/0000016099-97-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609998000012/0000016099-98-000012-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609999000017/0000016099-99-000017-index.html,- -,- -,https://www.sec.gov/Archives/edgar/data/16099/000001609902000022/0000016099-02-000022-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609903000030/r10k803.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609904000038/r10k804.htm,https://www.sec.gov/Archives/edgar/data/16099/000114036105009562/body.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609906000032/form10_k.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609907000043/0000016099-07-000043-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312508230188/0001193125-08-230188-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312509229563/0001193125-09-229563-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312510252333/0001193125-10-252333-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312511309873/0001193125-11-309873-index.html,https://www.sec.gov/Archives/edgar/data/16099/000119312512465459/0001193125-12-465459-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774913014511/0001437749-13-014511-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774914020335/0001437749-14-020335-index.html,https://www.sec.gov/Archives/edgar/data/16099/000143774915020265/0001437749-15-020265-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609916000059/0000016099-16-000059-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609917000106/0000016099-17-000106-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609918000141/0000016099-18-000141-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609919000084/0000016099-19-000084-index.html,https://www.sec.gov/Archives/edgar/data/16099/000001609920000124/0000016099-20-000124-index.htm,https://www.sec.gov/Archives/edgar/data/16099/000001609921000047/0000016099-21-000047-index.htm
102,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
