,https://roic.ai/company/MOS,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
53,Total Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,451500000,454000000,- -,1107300000,1126100000,1629700000,2186100000,1621800000,1303900000,1928500000,1917700000,1764900000,1600400000,2048300000,1476800000,2031100000,2483700000,2591700000,3146500000,4787400000
54,Long-Term Debt,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2165300000,2091400000,- -,2463700000,2388100000,1818100000,1375000000,1256500000,1245600000,761300000,1010000000,1009600000,3778000000,3791100000,3779300000,4878100000,4491500000,4525500000,4183400000,3446500000
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,37800000,24100000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
56,Deferred Tax Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,57600000,19900000,- -,724700000,675000000,634400000,516200000,456600000,583400000,580100000,787900000,961400000,984000000,977400000,1009200000,1117300000,1080600000,1040700000,1060800000,1016200000
57,Other Non-Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,571000000,578800000,- -,913000000,980200000,875200000,987900000,826100000,788600000,831000000,975400000,907200000,1200000000,1030600000,952900000,967800000,1458700000,1773000000,1643900000,2037800000
58,Total Non-Current Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2793900000,2690100000,- -,4101400000,4043300000,3327700000,2879100000,2539200000,2655400000,2196500000,2773300000,2878200000,5962000000,5799100000,5741400000,6963200000,7030800000,7339200000,6888100000,6500500000
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,194100000,173600000,124000000
61,Total Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,3245400000,3144100000,- -,5208700000,5169400000,4957400000,5065200000,4161000000,3959300000,4125000000,4691000000,4643100000,7562400000,7847400000,7218200000,8994300000,9514500000,9930900000,10034600000,11287900000
62,Preferred Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2800000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
63,Common Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1306000,130600000,- -,3900000,3900000,4400000,4400000,4400000,4500000,4500000,4300000,4300000,3700000,3500000,3500000,3500000,3800000,3800000,3800000,3700000
64,Retained Earnings,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-984700000,-1132200000,- -,1115400000,982900000,1402600000,3485400000,5746200000,5905300000,8330600000,10141300000,11603400000,11168900000,11014800000,10863400000,10631100000,11064700000,9921500000,10511000000,12014200000
65,Other Comprehensive Income/Loss,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-2123800000,-2326600000,- -,-72000000,299000000,459000000,791000000,259000000,289000000,710000000,378000000,326000000,-473700000,-1493000000,-1312000000,-1062000000,-1657000000,-1598000000,-1806200000,-1891800000
66,Other Total Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,3498894000,3852000000,- -,- -,2245000000,2317900000,2450400000,2483400000,2523400000,2596500000,1459500000,1491700000,4200000,6500000,29700000,44900000,985800000,858200000,872800000,478000000
67,Total Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,391700000,526600000,- -,3213500000,3530800000,4183900000,6731200000,8493000000,8722200000,11641600000,11983100000,13425400000,10703100000,9531800000,9584600000,9617500000,10397300000,9185500000,9581400000,10604100000
68,Total Liabilities And Stockholders Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,3637100000,3670700000,- -,8422200000,8700200000,9141300000,11796400000,12654000000,12681500000,15766600000,16674100000,18068500000,18265500000,17379200000,16802800000,18611800000,19911800000,19116400000,19616000000,21892000000
69,Minority Interest,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,21800000,20400000,22300000,23400000,22200000,26200000,20300000,16300000,17500000,17500000,33200000,37900000,21600000,207400000,182100000,173800000,144400000
70,Total Liabilities & Equity,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,3637100000,3670700000,- -,8444000000,8720600000,9163600000,11819800000,12676200000,12707700000,15786900000,16690400000,18086000000,18283000000,17412400000,16840700000,18633400000,20119200000,19298500000,19789800000,22036400000
71,SEC Link,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,- -,- -,undefined,- -,https://www.sec.gov/Archives/edgar/data/1285785/000119312506170786/d10k.htm,https://www.sec.gov/Archives/edgar/data/1285785/000119312507177117/0001193125-07-177117-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312508159285/0001193125-08-159285-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312509154839/0001193125-09-154839-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312510164140/0001193125-10-164140-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312511191456/0001193125-11-191456-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312512304472/0001193125-12-304472-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312513292097/0001193125-13-292097-index.html,- -,https://www.sec.gov/Archives/edgar/data/1285785/000161803416000025/0001618034-16-000025-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803417000005/0001618034-17-000005-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803418000003/0001618034-18-000003-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803419000004/0001618034-19-000004-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803420000003/0001618034-20-000003-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803421000003/0001618034-21-000003-index.htm,https://www.sec.gov/Archives/edgar/data/1285785/000161803422000004/0001618034-22-000004-index.htm
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,Net Income,- -,- -,82600000,95800000,-74600000,-167100000,-28800000,114700000,144300000,62900000,-9000000,-773300000,-345000000,-66500000,-110200000,-135400000,- -,165600000,-121400000,419700000,2082800000,2350200000,827100000,2514600000,1930200000,1888700000,1028600000,1000400000,297800000,-107200000,470000000,-1067400000,666100000,1630600000
74,Depreciation and Amortization,- -,- -,92500000,90200000,83300000,61500000,122400000,134400000,168600000,183200000,251700000,232500000,171600000,165600000,173700000,171900000,- -,180700000,270200000,313300000,356500000,359700000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,847600000,- -
75,Deferred Income Tax,- -,- -,9100000,13700000,170200000,-78400000,1600000,9000000,300000,58400000,2900000,136400000,-21100000,-36100000,-69700000,-3300000,- -,33000000,-38900000,46700000,140700000,-138900000,51100000,196600000,245800000,200000000,-153800000,47400000,-182600000,612400000,-101800000,-261300000,-684000000,98800000
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,23500000,21100000,23400000,28200000,54300000,41300000,30500000,28000000,27500000,27900000,17800000,29500000
77,Change in Working Capital,- -,- -,67200000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,248500000,-62900000,439000000,- -,-170300000,-128500000,2297600000,1062600000,-15100000,1085500000,-93000000,452200000,-1351800000,-1667400000,-515500000,1004500000,-832100000,-626800000,-751800000,730300000,-629700000
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
79,Inventory,- -,- -,24500000,-21700000,8800000,3500000,46600000,-1300000,-55400000,3900000,-81400000,68800000,-8400000,40300000,-56800000,37300000,- -,-78200000,-16800000,-19300000,-547100000,-178700000,92000000,-244700000,6500000,-315500000,-129700000,-53700000,263000000,-155700000,-497400000,128100000,191400000,-1067900000
80,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-686800000,156800000,240100000,-58400000,-100500000,277200000,301800000,- -,- -,- -,- -,- -,- -
81,Other Working Capital,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,248500000,185600000,624600000,- -,454300000,325800000,2623400000,3686000000,3670900000,4756400000,4663400000,5115600000,3763800000,2096400000,1580900000,2585400000,1753300000,1126500000,374700000,1105000000,- -
82,Other Non-Cash Items,- -,- -,36400000,10000000,-34500000,210200000,47900000,230500000,28800000,258900000,23500000,862800000,557900000,-468300000,75900000,-432800000,- -,124700000,298100000,-2369400000,-1096000000,-1313300000,-631200000,-212600000,54200000,1122400000,3032000000,1234000000,115900000,1234400000,1640900000,3148000000,4800000,1057800000
83,Cash Provided by Operating Activities,- -,- -,287800000,209700000,144400000,26200000,143100000,488600000,342000000,563400000,269100000,458400000,363400000,-156800000,6800000,39400000,- -,333700000,279500000,707900000,2546600000,1242600000,1356000000,2426700000,2705800000,1887500000,2293700000,1807600000,1266100000,935500000,1409800000,1095400000,1582600000,2187000000
84,CAPEX,- -,- -,-94300000,-168500000,-177700000,-106100000,-40700000,-64200000,-172700000,-244000000,-760900000,-257500000,-118100000,-123100000,-140000000,-120300000,- -,-255200000,-389500000,-292100000,-372100000,-781100000,-910600000,-1263200000,-1639300000,-1588300000,-929100000,-1000300000,-843100000,-820100000,-954500000,-1272200000,-1170600000,-1288600000
85,Acquisitions Net,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,7900000,-17300000,17600000,56400000,- -,-15000000,-1798600000,-124800000,-413000000,-112000000,-986800000,-55200000,- -,-24100000
86,Purchases of Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-400000,-1400000,-8100000,- -,- -,-385300000,- -,- -,- -,- -,-1659400000,-1676300000,-534500000,-15400000,-6100000,-3200000
87,Sales/Maturities of Investments,- -,- -,- -,- -,- -,- -,- -,- -,11600000,- -,- -,12800000,- -,- -,- -,- -,- -,- -,- -,- -,24600000,745700000,- -,1030000000,- -,- -,- -,- -,1029300000,1658100000,518800000,2300000,1700000,800000
88,Other Investing Activites,- -,- -,-71600000,-36700000,38700000,-2800000,19900000,4500000,-73400000,-82600000,51200000,313800000,4400000,625800000,-21100000,116000000,- -,40100000,39300000,-10500000,6100000,-810000000,-883900000,-1273200000,-1627400000,-1574800000,-940500000,-1623600000,-6400000,-537600000,-942200000,-1292600000,-1185100000,-1295800000
89,Cash Used for Investing Activites,- -,- -,-165900000,-205200000,-139000000,-108900000,-20800000,-59700000,-234500000,-326600000,-709700000,69100000,-113700000,502700000,-161100000,-4300000,- -,-215100000,-350600000,-304000000,-341600000,-81600000,-866300000,-572100000,-1627400000,-1589800000,-2739100000,-1748400000,-1049500000,-667800000,-1944700000,-1360900000,-1189500000,-1322300000
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-510200000,-383600000,-867600000,-708800000,-264600000,-222500000,-426800000,-1190400000,-703600000,-947300000,-602500000,-1609400000,-1334900000
91,Common Stock Issued,- -,- -,- -,196600000,- -,- -,255500000,- -,25800000,5500000,8900000,2400000,- -,- -,67900000,133100000,- -,26400000,28900000,48100000,57200000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
92,Common Stock Repurchased,- -,- -,-28500000,-388000000,- -,- -,- -,- -,- -,-187500000,-3100000,- -,- -,- -,-79500000,- -,- -,- -,- -,- -,- -,- -,- -,- -,-1162500000,- -,-2755300000,-709500000,-75000000,- -,- -,-149900000,- -,-410900000
93,Dividends Paid,- -,- -,- -,-28000000,-23800000,-17800000,-146800000,-236900000,-277500000,-29700000,-36600000,-36600000,-26300000,-17500000,-9200000,-9500000,- -,-11400000,-10300000,-2600000,- -,-88900000,-668000000,-89300000,-119500000,-426600000,-382500000,-384700000,-385100000,-210600000,-38500000,-67200000,-75800000,-103700000
94,Other Financing Activites,- -,- -,-155300000,224100000,12200000,179500000,-173600000,-164900000,-49900000,21300000,472300000,-523100000,-219700000,-164200000,-55900000,-99600000,- -,91300000,-6000000,-218700000,-767000000,374200000,341000000,371900000,929700000,293400000,1020300000,627600000,761900000,2115000000,261000000,737400000,1401400000,1167400000
95,Cash Used/Provided by Financing Activities,- -,- -,-183800000,4700000,-11600000,161700000,-64900000,-401800000,-301600000,-190400000,441500000,-557300000,-246000000,-181700000,-76700000,24000000,- -,106300000,12600000,-173200000,-709800000,-224900000,-710600000,-585000000,-1061100000,-397800000,-2340000000,-893400000,-888600000,1200800000,-724800000,-82200000,-283800000,-682100000
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,10000000,-13200000,16600000,44900000,-193600000,40700000,113800000,-112700000,-13800000,-133100000,-264100000,68800000,14500000,-63700000,9000000,-47200000,9300000
97,Net Change In Cash,- -,- -,-183800000,4700000,-11600000,161700000,-64900000,-401800000,-301600000,-190400000,441500000,-29800000,3700000,164200000,-231000000,59100000,- -,234900000,-71700000,247300000,1540100000,742500000,-180200000,1383400000,-95400000,-113900000,-2918500000,-1098300000,-603200000,1483000000,-1323400000,-338700000,62100000,191900000
98,Cash at the End of Period,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,80800000,84500000,248700000,17700000,76800000,- -,245000000,173300000,420600000,1960700000,2703200000,2523000000,3906400000,3811000000,3697100000,2374600000,1276300000,673100000,2194400000,871000000,532300000,594400000,786300000
99,Cash at the Beginning of Period,- -,- -,91500000,29600000,38800000,32600000,111600000,169000000,203700000,63300000,109700000,110600000,80800000,84500000,248700000,17700000,- -,10100000,245000000,173300000,420600000,1960700000,2703200000,2523000000,3906400000,3811000000,5293100000,2374600000,1276300000,711400000,2194400000,871000000,532300000,594400000
100,Free Cash Flow,- -,- -,193500000,41200000,-33300000,-79900000,102400000,424400000,169300000,319400000,-491800000,200900000,245300000,-279900000,-133200000,-80900000,- -,78500000,-110000000,415800000,2174500000,461500000,445400000,1163500000,1066500000,299200000,1364600000,807300000,423000000,115400000,455300000,-176800000,412000000,898400000
101,SEC Link,undefined,undefined,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,undefined,- -,https://www.sec.gov/Archives/edgar/data/1285785/000119312506170786/d10k.htm,https://www.sec.gov/Archives/edgar/data/1285785/000119312507177117/0001193125-07-177117-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312508159285/0001193125-08-159285-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312509154839/0001193125-09-154839-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312510164140/0001193125-10-164140-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312511191456/0001193125-11-191456-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312512304472/0001193125-12-304472-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000119312513292097/0001193125-13-292097-index.html,- -,https://www.sec.gov/Archives/edgar/data/1285785/000161803416000025/0001618034-16-000025-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803417000005/0001618034-17-000005-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803418000003/0001618034-18-000003-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803419000004/0001618034-19-000004-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803420000003/0001618034-20-000003-index.html,https://www.sec.gov/Archives/edgar/data/1285785/000161803421000003/0001618034-21-000003-index.htm,https://www.sec.gov/Archives/edgar/data/1285785/000161803422000004/0001618034-22-000004-index.htm
102,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
