,https://roic.ai/company/PRGS,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
53,Total Current Liabilities,8500000,13800000,19700000,27500000,36500000,44500000,58800000,56700000,74000000,103900000,114200000,111992000,114204000,117203000,145729000,171775000,174593000,214169000,228470000,241385000,226924000,237676000,231508000,240154000,164579000,153303000,199916000,203738000,208018000,196018000,240885000,262543000,322929000
54,Long-Term Debt,500000,800000,900000,200000,200000,100000,100000,100000,- -,- -,- -,- -,- -,- -,- -,2200000,1938000,1657000,1352000,1022000,664000,276000,- -,- -,- -,- -,135000000,120000000,116090000,110270000,284002000,391226000,557657000
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,4511000,2908000,6619000,2817000,1144000,3683000,8844000,8801000,9750000,15127000,19752000,26908000,47359000
56,Deferred Tax Liabilities,200000,200000,300000,500000,1200000,1400000,2700000,2300000,1000000,- -,- -,- -,- -,- -,- -,- -,3580000,3494000,2817000,10023000,3445000,2378000,1533000,1032000,340000,305000,7112000,3901000,2809000,3797000,3000,- -,14163000
57,Other Non-Current Liabilities,-100000,100000,- -,- -,- -,100000,- -,100000,- -,-100000,100000,- -,- -,- -,2500000,5861000,5068000,6355000,11315000,18488000,7854000,5253000,3350000,2575000,2470000,2525000,3787000,11758000,5967000,5315000,6347000,15092000,8940000
58,Total Non-Current Liabilities,600000,1100000,1200000,700000,1400000,1600000,2800000,2500000,1000000,-100000,100000,- -,- -,- -,2500000,8061000,10586000,11506000,15484000,29533000,16474000,10815000,11502000,6424000,3954000,6513000,154743000,144460000,134616000,134509000,310104000,433226000,628119000
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,33981000,31056000
61,Total Liabilities,9100000,14900000,20900000,28200000,37900000,46100000,61600000,59200000,75000000,103800000,114300000,111992000,114204000,117203000,145729000,179836000,185179000,225675000,243954000,270918000,243398000,248491000,243010000,246578000,168533000,159816000,354659000,348198000,342634000,330527000,550989000,695769000,951048000
62,Preferred Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
63,Common Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,40500000,38082000,42382000,27743000,53102000,70085000,146589000,197748000,240647000,216261000,247265000,347604000,309221000,596000,515000,507000,506000,485000,473000,451000,450000,442000,441000
64,Retained Earnings,3300000,7100000,13200000,22800000,35700000,50100000,66800000,72300000,70700000,84100000,103900000,131896000,142794000,145220000,168939000,196893000,240776000,246816000,272394000,265191000,308187000,340728000,313079000,348830000,320006000,347193000,319162000,195694000,145247000,71242000,64303000,72547000,90256000
65,Other Comprehensive Income/Loss,-1300000,-2300000,-3900000,-5800000,-9000000,-14400000,-21900000,-30600000,-30500000,-39500000,-48300000,-54238000,-61983000,-70343000,-81367000,-92432000,-64354000,-64290000,-51376000,-53069000,-67518000,-62886000,-12000000,-11000000,-12000000,-14000000,-25000000,-29000000,-19000000,-28000000,-30000000,-32778000,-32443000
66,Other Total Stockholders Equity,6000000,8100000,30100000,36200000,43200000,52800000,68600000,72100000,56200000,58100000,46200000,51073000,61983000,70343000,81367000,92432000,58648000,64290000,56209000,53069000,67518000,62886000,12000000,299973000,205133000,209545000,227796000,239450000,249364000,266389000,295529000,305802000,354235000
67,Total Stockholders Equity,8000000,12900000,39400000,53200000,69900000,88500000,113500000,113800000,96400000,102700000,142300000,166813000,185176000,172963000,222041000,266978000,381659000,444564000,517874000,481452000,555452000,688332000,622300000,638399000,513654000,543245000,522464000,406629000,376084000,310082000,330282000,346013000,412489000
68,Total Liabilities And Stockholders Equity,17100000,27800000,60300000,81400000,107800000,134600000,175100000,173000000,171400000,206500000,256600000,278805000,299380000,290166000,367770000,446814000,566838000,670239000,761828000,752370000,798850000,936823000,865310000,884977000,682187000,703061000,877123000,754827000,718718000,640609000,881271000,1041782000,1363537000
69,Minority Interest,- -,- -,- -,- -,- -,- -,600000,200000,300000,200000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
70,Total Liabilities & Equity,17100000,27800000,60300000,81400000,107800000,134600000,175700000,173200000,171700000,206700000,256600000,278805000,299380000,290166000,367770000,446814000,566838000,670239000,761828000,752370000,798850000,936823000,865310000,884977000,682187000,703061000,877123000,754827000,718718000,640609000,881271000,1041782000,1363537000
71,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/876167/000095013503001256/0000950135-03-001256-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013504000730/0000950135-04-000730-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013505000721/0000950135-05-000721-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013506000657/0000950135-06-000657-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013507000766/0000950135-07-000766-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013508000383/0000950135-08-000383-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013509000542/0000950135-09-000542-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095012310006833/0000950123-10-006833-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095012311007372/0000950123-11-007372-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000119312512029136/0001193125-12-029136-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616713000010/0000876167-13-000010-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616714000013/0000876167-14-000013-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616715000009/0000876167-15-000009-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616716000060/0000876167-16-000060-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616717000007/0000876167-17-000007-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616718000008/0000876167-18-000008-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616719000026/0000876167-19-000026-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616720000027/0000876167-20-000027-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616721000030/0000876167-21-000030-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616722000038/0000876167-22-000038-index.htm
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,Net Income,- -,- -,6100000,9600000,12900000,14400000,16700000,5500000,-1600000,22800000,35000000,33651000,17643000,20587000,27074000,32101000,48933000,29401000,42280000,46296000,32755000,48571000,58761000,47444000,74907000,49458000,-8801000,-55726000,37417000,63491000,26400000,79722000,78420000
74,Depreciation and Amortization,- -,- -,1700000,2300000,3800000,6300000,9000000,11500000,12900000,13600000,13300000,12329000,12140000,11309000,10997000,16523000,18189000,24776000,27062000,30114000,40406000,41417000,35078000,30965000,14435000,15296000,41680000,39321000,42896000,44502000,56679000,34765000,52984000
75,Deferred Income Tax,- -,- -,-200000,-200000,200000,-300000,200000,-700000,-3000000,-4800000,-2000000,-308000,-818000,51000,-1905000,2596000,-10213000,-7219000,-4127000,-3956000,-367000,4004000,1869000,-22000,9745000,15034000,-1845000,1307000,474000,2035000,-14869000,-2622000,-908000
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,21536000,18121000,25999000,28233000,21399000,24873000,24004000,22541000,14153000,20569000,23311000,23482000,29724000
77,Change in Working Capital,- -,- -,5400000,9700000,9400000,13500000,18400000,-1000000,-16500000,1300000,42600000,5980000,17561000,-7616000,20376000,-41521000,85254000,-45764000,89983000,-231086000,125828000,115487000,-69913000,110395000,-113432000,59138000,-108877000,8822000,-76926000,-22588000,10979000,-67388000,-556000
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2281000,-18971000,8053000,14373000,5672000,-703000,3747000,647000,6442000,2072000,- -,- -,- -
79,Inventory,- -,- -,-200000,-100000,-400000,-800000,400000,800000,-100000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,245000
80,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,7484000,-15152000,-8660000,-370000,-3094000,673000,-11842000,9116000,-4974000,5486000
81,Other Working Capital,- -,- -,34300000,44000000,53400000,66900000,85300000,84300000,67800000,69100000,111700000,117680000,135241000,127625000,148001000,106480000,191734000,145970000,235953000,4867000,130695000,246182000,176269000,286664000,173232000,232370000,123493000,132315000,55389000,32801000,43780000,-23608000,30473000
82,Other Non-Cash Items,- -,- -,400000,- -,-9100000,-10600000,-13500000,7600000,41900000,25600000,-27800000,-8586000,-15016000,20081000,1138000,62489000,-61533000,66721000,-51191000,245814000,-157400000,-131399000,74500000,-112900000,-2474000,-56105000,158379000,86580000,87672000,13343000,25984000,76888000,18866000
83,Cash Provided by Operating Activities,- -,- -,13400000,21400000,17200000,23300000,30800000,22900000,33700000,58500000,61100000,43066000,31510000,44412000,57680000,72188000,80630000,67915000,104007000,87182000,62758000,96201000,126294000,104115000,4580000,107694000,104540000,102845000,105686000,121352000,128484000,144847000,178530000
84,CAPEX,- -,- -,-3400000,-5600000,-10500000,-8000000,-13400000,-9500000,-10000000,-15000000,-9300000,-27301000,-8518000,-6776000,-7134000,-10716000,-10909000,-21738000,-20282000,-8213000,-7369000,-9664000,-17047000,-7735000,-5062000,-11801000,-8845000,-5786000,-3377000,-7250000,-3998000,-6517000,-4654000
85,Acquisitions Net,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-2100000,-4150000,- -,- -,-99320000,-31488000,-79288000,- -,-140283000,- -,-49186000,-22900000,46590000,101670000,-21193000,-241775000,- -,-77150000,- -,-225298000,-213057000,-253961000
86,Purchases of Investments,- -,- -,-24800000,-16700000,- -,- -,-78700000,-76600000,-33800000,-57000000,-59600000,-63608000,-38737000,-30523000,-36646000,-50402000,-368463000,-310539000,-334296000,-143499000,-80612000,-38632000,-152658000,-27924000,-7745000,-5537000,-24178000,-41691000,-40380000,-8258000,-10550000,-5009000,- -
87,Sales/Maturities of Investments,- -,- -,- -,- -,7600000,-9100000,69700000,69100000,46300000,47400000,45600000,73316000,40761000,36808000,29147000,67212000,280765000,341694000,243516000,354753000,79333000,52293000,84441000,83020000,28778000,43321000,14626000,26475000,31559000,23101000,25320000,16401000,5950000
88,Other Investing Activites,- -,- -,-300000,-800000,-1800000,-3100000,-5600000,-2800000,-5700000,-2000000,-1100000,-2292000,-198000,-785000,-25118000,-388000,-2390000,103000,-547000,-208000,-531000,26000,5867000,189000,285000,-3470000,-1697000,- -,1557000,- -,6146000,889000,2330000
89,Cash Used for Investing Activites,- -,- -,-28500000,-23100000,-4700000,-20200000,-28000000,-19800000,-3200000,-26600000,-24400000,-21985000,-10842000,-1276000,-39751000,-93614000,-132485000,-69768000,-111609000,62550000,-9179000,-45163000,-102297000,94140000,118762000,5136000,-260208000,-21002000,-87791000,7593000,-208380000,-207293000,-250335000
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-330000,-358000,-1183000,-357000,- -,- -,-5625000,-9375000,-11250000,-6188000,-5309000,-11288000,-117313000
91,Common Stock Issued,- -,- -,18400000,100000,1900000,1100000,5500000,1800000,4700000,12100000,20600000,7109000,9705000,9424000,26761000,21145000,55195000,12998000,42499000,25505000,14752000,93670000,49672000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
92,Common Stock Repurchased,- -,- -,- -,- -,- -,- -,- -,-7200000,-26600000,-33200000,-24800000,-17271000,-11459000,-45141000,-12116000,-12966000,-12181000,-12981000,-38031000,-111511000,-5466000,-29336000,-200009000,-85469000,-281473000,-59211000,-38499000,-83172000,-77692000,-120000000,-25000000,-60000000,-35000000
93,Dividends Paid,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-24127000,-25789000,-27760000,-29900000,-31561000
94,Other Financing Activites,- -,- -,300000,300000,- -,-200000,1000000,- -,500000,- -,- -,- -,- -,- -,- -,- -,-238000,613000,2667000,1420000,84000,4188000,3532000,30798000,56072000,16979000,162424000,10354000,9755000,5206000,188361000,104268000,315987000
95,Cash Used/Provided by Financing Activities,- -,- -,18700000,400000,1900000,900000,6500000,-5400000,-21400000,-21100000,-4200000,-10162000,-1754000,-35717000,14645000,8179000,42776000,630000,7135000,-84586000,9040000,68164000,-147988000,-55028000,-225401000,-42232000,118300000,-82193000,-103314000,-146771000,130292000,3080000,132113000
96,Effect of Forex Changes on Cash,- -,- -,-100000,-300000,-100000,- -,-300000,-300000,-500000,-100000,-900000,-1848000,-1299000,1669000,2118000,2579000,-3461000,7274000,7897000,-22540000,16769000,-8516000,-1473000,-2530000,-915000,-6334000,-13335000,-4993000,11847000,-10512000,-1263000,3097000,-2892000
97,Net Change In Cash,- -,- -,18700000,400000,1900000,900000,6500000,-5400000,-21400000,-21100000,31500000,9071000,17615000,9088000,34692000,-10668000,-12540000,6051000,7430000,42606000,79388000,110686000,-125464000,140697000,-102974000,64264000,-50703000,-5343000,-73572000,-28338000,49133000,-56269000,57416000
98,Cash at the End of Period,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,81700000,90722000,108337000,117425000,152117000,141449000,57399000,46449000,53879000,96485000,175873000,286559000,161095000,301792000,198818000,263082000,212379000,207036000,133464000,105126000,154259000,97990000,155406000
99,Cash at the Beginning of Period,- -,- -,4400000,7800000,6300000,20600000,24500000,33500000,30900000,39500000,50200000,81651000,90722000,108337000,117425000,152117000,69939000,40398000,46449000,53879000,96485000,175873000,286559000,161095000,301792000,198818000,263082000,212379000,207036000,133464000,105126000,154259000,97990000
100,Free Cash Flow,- -,- -,10000000,15800000,6700000,15300000,17400000,13400000,23700000,43500000,51800000,15765000,22992000,37636000,50546000,61472000,69721000,46177000,83725000,78969000,55389000,86537000,109247000,96380000,-482000,95893000,95695000,97059000,102309000,114102000,124486000,138330000,173876000
101,SEC Link,undefined,undefined,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/876167/000095013503001256/0000950135-03-001256-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013504000730/0000950135-04-000730-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013505000721/0000950135-05-000721-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013506000657/0000950135-06-000657-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013507000766/0000950135-07-000766-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013508000383/0000950135-08-000383-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095013509000542/0000950135-09-000542-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095012310006833/0000950123-10-006833-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000095012311007372/0000950123-11-007372-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000119312512029136/0001193125-12-029136-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616713000010/0000876167-13-000010-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616714000013/0000876167-14-000013-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616715000009/0000876167-15-000009-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616716000060/0000876167-16-000060-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616717000007/0000876167-17-000007-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616718000008/0000876167-18-000008-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616719000026/0000876167-19-000026-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616720000027/0000876167-20-000027-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616721000030/0000876167-21-000030-index.htm,https://www.sec.gov/Archives/edgar/data/876167/000087616722000038/0000876167-22-000038-index.htm
102,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
