,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Open,Close,Adj Close,Volume,Dividend,Dividend Cum,Price with cum Dividends
2005,2986000000,1845300000,1140700000,0.382,30300000,549000000,24000,579324000,2424700000,0.0,42241000,166010000,732251000,0.2452,561300000,0.188,-47000000,514300000,0.1722,101800000,422200000,0.1414,0.33,0.33,1284491000,1284491000,57200000,58800000,116000000,561900000,652500000,57000000.0,1387400000,1661900000,42200000,-39600000.0,2600000,24775000,169400000,77825000,1936500000,0.0,3323900000,288800000,239284000,65185000.0,0.0,369016000,897100000,501100000,0.0,0.0,433000000,934100000,0.0,0.0,1831200000,0.0,536100000,900700000,-12200000,68144000.0,1492744000,3323944000,-44000.0,3323900000,422200000,166010000,-997000.0,0.0,-115410000,-77519000.0,-89001000,12120000.0,-5193000.0,19116000,490919000,-155424000,-273413000.0,-2302000.0,6267000.0,76032000,-348840000,-450288000.0,0.0,0.0,-95424000,424592000,-121120000,-925000.0,20034000,57236000,37202000,335495000,3.325,3.5,0.47,4550.0,0.336769,0.336769,0.806769
2006,3258200000,2086500000,1171700000,0.3596,35100000,600100000,9000,635209000,2721700000,0.0,35479000,169226000,715305000,0.2195,536400000,0.1646,-41500000,494900000,0.1519,136700000,373900000,0.1148,0.29,0.29,1282982000,1284579000,50100000,120800000,170900000,578000000,799000000,87600000.0,1635500000,1682000000,48500000,-51200000.0,-2700000,31149000,168400000,101351000,1980200000,0.0,3615700000,315900000,266973000,72552000.0,0.0,371427000,954300000,483400000,0.0,0.0,444100000,927500000,0.0,0.0,1881800000,0.0,540800000,1095200000,37400000,60526000.0,1733926000,3615726000,-26000.0,3615700000,373900000,169226000,-21281000.0,0.0,-153945000,42144000.0,-137573000,8382000.0,1855000.0,-20464000,347436000,-138338000,2668000.0,-1096000.0,4732000.0,-61679000,-193713000,-164205000.0,0.0,0.0,-180446000,183343000,-161308000,434000.0,-7151000,50085000,57236000,209098000,4.125,4.225,0.595,3350.0,0.155,0.491769,1.0867689999999999
2007,4100300000,2585200000,1515100000,0.3695,39200000,761200000,-25000,800375000,3385600000,0.0,50671000,195437000,894808000,0.2182,714700000,0.1743,-73500000,641200000,0.1564,113100000,535600000,0.1306,0.42,0.42,1285069000,1286337000,58200000,73700000,131900000,1049900000,975000000,95200000.0,2252000000,1841400000,152800000,264700000.0,417500000,73600000,160100000,-111300000,2381300000,0.0,4633300000,428400000,622704000,101596000.0,0.0,487296000,1538400000,751500000,0.0,0.0,548400000,1299900000,0.0,0.0,2838300000,0.0,540800000,1092000000,166000000,-3807000.0,1794993000,4633293000,7000.0,4633300000,535600000,195437000,-32981000.0,0.0,-370009000,-431489000.0,-113642000,60469000.0,1851000.0,26566000,354613000,-195120000,-354821000.0,-10146000.0,5226000.0,75180000,-479681000,-188392000.0,0.0,0.0,-547070000,867337000,131875000,1312000.0,8119000,58204000,50085000,159493000,8.175,8.25,1.225,14100.0,0.703469,1.195238,2.4202380000000003
2008,6904000000,3448800000,3455200000,0.5005,57300000,968700000,55066000,1081066000,4568600000,27506000.0,84580000,182188000,2504168000,0.3627,2335500000,0.3383,-108300000,2227200000,0.3226,233200000,2004200000,0.2903,1.56,1.56,1280446000,1285528000,215200000,125100000,340300000,1344500000,1278000000,-100000.0,2962700000,1907300000,172800000,348700000.0,521500000,174500000,111200000,60500000,2775000000,0.0,5737700000,448200000,411500000,0.0,0.0,717000000,1576700000,1022300000,0.0,0.0,695800000,1718100000,0.0,0.0,3294800000,0.0,540800000,2074200000,-3282800000,3110800000.0,2443000000,5737800000,-100000.0,5737700000,2004200000,182188000,0.0,7484000.0,-284525000,0.0,-344144000,0.0,47464000.0,-55261000,1854086000,-326547000,-92436000.0,-32345000.0,6717000.0,-35887000,-480498000,-616903000.0,0.0,-251372000.0,-966493000,617523000,-1217245000,607000.0,156950000,215154000,58204000,1527539000,14.0,14.375,2.265,63300.0,2.24431,3.4395480000000003,5.704548000000001
2009,4554300000,2717800000,1836500000,0.4032,53800000,754000000,94181000,901981000,3616100000,89539000.0,83424000,204618000,1226942000,0.2694,938200000,0.206,4600000,942800000,0.207,168500000,770400000,0.1692,0.6,0.6,1291155548,1291155548,258000000,167500000,425500000,1112700000,1233300000,0.0,2771500000,2093100000,185400000,381200000.0,566600000,28762000,101800000,345838000,3136100000,0.0,5907600000,469800000,103951000,69723000.0,0.0,595849000,1169600000,1189900000,0.0,0.0,774300000,1964200000,0.0,0.0,3133800000,0.0,541000000,2408800000,33903000,-209943000.0,2773760000,5907560000,40000.0,5907600000,770400000,204618000,0.0,4388000.0,123685000,0.0,62796000,0.0,63479000.0,96599000,1199690000,-365999000,-49086000.0,19556000.0,0.0,-48466000,-443995000,-612430000.0,0.0,-6544000.0,-549037000,454307000,-713704000,825000.0,42816000,257970000,215154000,833691000,10.8,11.0,2.48,30300.0,1.718604,5.158152,7.638152
2010,5691500000,3259500000,2432000000,0.4273,64100000,1025400000,480000,1089980000,4345400000,10408000.0,43585000,217395000,1552480000,0.2728,1346100000,0.2365,-50700000,1295400000,0.2276,266800000,1024700000,0.18,0.81,0.81,1264425000,1271598000,400900000,493200000,894100000,1121900000,1114100000,0.0,3130100000,2190600000,185400000,358400000.0,543800000,28124000,99100000,396376000,3258000000,0.0,6388100000,521300000,53017000,41427000.0,0.0,891483000,1465800000,1509900000,0.0,0.0,792300000,2302200000,0.0,0.0,3768000000,0.0,541900000,2247700000,37544000,-207037000.0,2620107000,6388107000,-7000.0,6388100000,1024700000,217395000,0.0,33159000.0,234076000,0.0,109192000,0.0,15705000.0,27655000,1536985000,-348696000,14944000.0,0.0,9356000.0,-334082000,-658478000,-404897000.0,0.0,0.0,-998251000,672589000,-730559000,-5004000.0,142944000,400914000,257970000,1188289000,12.7,12.925,3.26,22600.0,1.855229,7.013381000000001,10.273381
2011,7067800000,3912200000,3155600000,0.4465,72200000,1147200000,4423000,1223823000,5141900000,22613000.0,48033000,267440000,2175973000,0.3079,1926000000,0.2725,-54300000,1871700000,0.2648,348700000,1511800000,0.2139,1.19,1.19,1267699000,1272945000,268200000,206000000,474200000,1525900000,1410900000,31900000.0,3442900000,2576000000,252400000,493900000.0,746300000,29404000,180800000,307696000,3840200000,0.0,7283100000,665000000,367148000,44784000.0,0.0,721352000,1753500000,1557700000,0.0,0.0,895100000,2452800000,0.0,0.0,4206300000,0.0,542400000,2699700000,884000,-166182000.0,3076802000,7283102000,-2000.0,7283100000,1511800000,267440000,0.0,12795000.0,-415200000,0.0,-221818000,0.0,-32320000.0,-107468000,1269367000,-514085000,-437475000.0,17983000.0,14421000.0,328059000,-591097000,-888068000.0,0.0,0.0,-1131033000,1276772000,-742329000,-6734000.0,-70793000,330121000,400914000,755282000,16.175,15.755,4.470000000000001,53050.0,2.736203,9.749584,14.219584000000001
2012,6672200000,3915100000,2757100000,0.4132,77200000,1066200000,37676000,1181076000,5095700000,30733000.0,54194000,287063000,1862757000,0.2792,1576515000,0.2363,-50315000,1526200000,0.2287,221000000,1300500000,0.1949,1.02,1.02,1270009000,1270117000,288500000,172400000,460900000,1282700000,1480000000,86500000.0,3310100000,3067000000,260100000,464300000.0,724400000,18392000,222600000,404308000,4436700000,0.0,7746800000,653800000,603805000,32397000.0,0.0,668495000,1926100000,1424100000,0.0,0.0,1021100000,2445200000,0.0,0.0,4371300000,0.0,542800000,2991300000,45638000,-204282000.0,3375456000,7746756000,44000.0,7746800000,1300500000,287063000,221026000.0,5899000.0,5268000,0.0,-64206000,0.0,30222000.0,-227049000,1592707000,-679242000,-11875000.0,-18462000.0,3241000.0,-8831000,-703680000,-367219000.0,0.0,0.0,-1019222000,455467000,-930974000,335000.0,-41612000,288509000,330121000,913465000,11.14,11.47,4.105,139250.0,2.536479,12.286063,16.391063000000003
2013,6271500000,3861600000,2409900000,0.3843,82900000,1131800000,87760000,1302460000,5170200000,8607000.0,48494000,347741000,1494835000,0.2384,1101366000,0.1756,-1166000,1100200000,0.1754,280000000,818600000,0.1305,0.64,0.64,1271076087,1271076087,188300000,96400000,284700000,1252400000,1408300000,96200000.0,3041600000,3704700000,267300000,505400000.0,772700000,174511000,220900000,59089000,4931900000,0.0,7973500000,669100000,718284000,33717000.0,0.0,572616000,1960000000,1310600000,0.0,0.0,1049000000,2359600000,0.0,0.0,4319600000,0.0,542900000,3237500000,84715000,-211195000.0,3653920000,7973520000,-20000.0,7973500000,818600000,347741000,280023000.0,21776000.0,-7446000,0.0,4061000,0.0,53782000.0,-333785000,1126909000,-848681000,-63057000.0,22093000.0,45934000.0,4379000,-839332000,-613457000.0,0.0,0.0,-634388000,937855000,-309990000,4686000.0,-17727000,188340000,206067000,278228000,10.5,9.205,4.545,190600.0,1.713008,13.999071,18.544071000000002
2014,6110710000,3914573000,2196137000,0.3594,86943000,1144733000,27717000,1259393000,5353040000,1974000.0,86736000,427478000,1143921000,0.1872,757670000,0.124,-125416000,632254000,0.1035,166152000,463555000,0.0759,0.36,0.36,1270013699,1270013699,130831000,116492000,247323000,1289489000,1335098000,268129000.0,3140039000,3945876000,302543000,481374000.0,783917000,184549000,259877000,33330000,5207549000,0.0,8347588000,584909000,602749000,36461000.0,0.0,815194000,2002852000,2303716000,0.0,0.0,1067306000,3371022000,0.0,0.0,5373874000,0.0,543107000,2557087000,-135277000,8797000.0,2973714000,8347588000,0.0,8347588000,463555000,427478000,166152000.0,12044000.0,62655000,0.0,-33333000,0.0,66126000.0,-237202000,894682000,-834920000,-142880000.0,-22861000.0,1913000.0,-80470000,-996104000,-1141245000.0,0.0,0.0,-845325000,2054494000,67924000,-16409000.0,-57509000,130831000,188340000,59762000,8.260000000000002,8.17,4.46,25250.0,0.802961,14.802032,19.262032
2015,5405000000,3602000000,1803000000,0.3336,74000000,968000000,110000000,1152000000,4640000000,1000000.0,80000000,430000000,1181000000,0.2185,765000000,0.1415,-97000000,668000000,0.1236,162000000,509000000,0.0942,0.4,0.4,1272500000,1272500000,161000000,87000000,248000000,1277000000,1364000000,96000000.0,2985000000,4212000000,349000000,836000000.0,1185000000,159000000,351000000,185000000,6092000000,0.0,9077000000,716000000,673000000,62000000.0,0.0,657000000,2046000000,2805000000,0.0,0.0,1198000000,4003000000,0.0,0.0,6049000000,0.0,544000000,2595000000,-307000000,196000000.0,3028000000,9077000000,0.0,9077000000,509000000,430000000,162000000.0,15000000.0,-257000000,0.0,25000000,0.0,-90000000.0,-286000000,573000000,-619000000,13000000.0,117000000.0,34000000.0,-92000000,-547000000,-846000000.0,0.0,0.0,-347000000,1208000000,15000000,-18000000.0,23000000,161000000,138000000,-46000000,7.04,6.915,4.18,3236450.0,0.5517299999999999,15.353762,19.533762
2016,5363000000,3703000000,1660000000,0.3095,73000000,1043000000,58000000,1174000000,5366000000,0.0,129000000,406000000,468000000,0.0873,-3000000,-0.0006,-114000000,-117000000,-0.0218,55000000,-122000000,-0.0227,-0.1,-0.1,1273989000,1273989000,87000000,29000000,116000000,1148000000,1267000000,40000000.0,2571000000,4416000000,377000000,447000000.0,824000000,406000000,303000000,32000000,5981000000,0.0,8552000000,644000000,588000000,57000000.0,0.0,791000000,2023000000,2796000000,0.0,0.0,1159000000,3955000000,0.0,0.0,5978000000,0.0,544000000,2597000000,-402000000,-165000000.0,2574000000,8552000000,0.0,8552000000,-122000000,406000000,-2000000.0,15000000.0,228000000,0.0,70000000,0.0,98000000.0,441000000,966000000,-632000000,17000000.0,-198000000.0,0.0,13000000,-800000000,-1365000000.0,0.0,0.0,-162000000,1288000000,-239000000,-1000000.0,-74000000,87000000,161000000,334000000,4.025,4.07,2.67,2284800.0,0.20201,15.555772,18.225772
2017,5418000000,3746000000,1672000000,0.3086,55000000,1007000000,3000000,1065000000,4789000000,0.0,97000000,390000000,1009000000,0.1862,629000000,0.1161,-124000000,505000000,0.0932,158000000,364000000,0.0672,0.29,0.29,1276072000,1276997000,83000000,90000000,173000000,1114000000,1226000000,212000000.0,2725000000,4627000000,326000000,396000000.0,722000000,241000000,228000000,171000000,5989000000,0.0,8714000000,790000000,822000000,48000000.0,0.0,716000000,2328000000,2388000000,0.0,0.0,1139000000,3527000000,0.0,0.0,5855000000,0.0,545000000,2721000000,-303000000,-104000000.0,2859000000,8714000000,0.0,8714000000,364000000,390000000,-46000000.0,16000000.0,29000000,0.0,57000000,0.0,-4000000.0,94000000,847000000,-457000000,174000000.0,-65000000.0,0.0,15000000,-333000000,-421000000.0,0.0,0.0,-237000000,147000000,-511000000,-2000000.0,-4000000,83000000,87000000,390000000,4.315,4.279999999999999,2.98,4677000.0,0.2538,15.809572,18.789572
2018,5556000000,3702000000,1854000000,0.3337,55000000,1055000000,47000000,1157000000,4037000000,0.0,95000000,403000000,1867000000,0.336,1519000000,0.2734,-155000000,1364000000,0.2455,129000000,1240000000,0.2232,0.97,0.97,1277209000,1279781000,121000000,92000000,213000000,1233000000,1290000000,52000000.0,2788000000,4765000000,309000000,362000000.0,671000000,175000000,297000000,80000000,5988000000,0.0,8776000000,715000000,610000000,112000000.0,0.0,684000000,2009000000,1815000000,0.0,0.0,1171000000,2986000000,0.0,0.0,4995000000,0.0,546000000,3726000000,-441000000,-50000000.0,3781000000,8776000000,0.0,8776000000,1240000000,403000000,76000000.0,19000000.0,-321000000,0.0,-115000000,0.0,-66000000.0,-797000000,620000000,-572000000,902000000.0,-3000000.0,0.0,4000000,331000000,-2398000000.0,0.0,0.0,-241000000,1745000000,-894000000,-24000000.0,38000000,121000000,83000000,48000000,4.5600000000000005,4.695,3.505,4406900.0,0.376,16.185572,19.690572
2019,5271000000,3454000000,1817000000,0.3447,50000000,1021000000,2000000,1073000000,4515000000,8000000.0,109000000,443000000,1174000000,0.2227,756000000,0.1434,-128000000,628000000,0.1191,147000000,475000000,0.0901,0.37,0.37,1278950000,1280638000,95000000,96000000,191000000,1130000000,1312000000,51000000.0,2684000000,5331000000,302000000,350000000.0,652000000,140000000,341000000,25000000,6489000000,0.0,9173000000,712000000,420000000,78000000.0,0.0,629000000,1761000000,2181000000,0.0,0.0,1306000000,3487000000,0.0,300000000.0,5248000000,0.0,546000000,3883000000,-439000000,-65000000.0,3925000000,9173000000,0.0,9173000000,475000000,443000000,67000000.0,12000000.0,-141000000,199000000.0,-72000000,-58000000.0,-21000000.0,136000000,992000000,-576000000,0.0,-2000000.0,0.0,53000000,-525000000,-689000000.0,0.0,0.0,-273000000,472000000,-490000000,-3000000.0,-26000000,95000000,121000000,416000000,5.24,5.105,4.09,3057500.0,0.426,16.611572,20.701572
2020,5043000000,3553000000,1490000000,0.2955,54000000,998000000,236000000,1288000000,4841000000,61000000.0,219000000,489000000,744000000,0.1475,202000000,0.0401,-153000000,49000000,0.0097,25000000,11000000,0.0022,0.01,0.01,1280026000,1280273000,214000000,219000000,433000000,1108000000,1250000000,50000000.0,2841000000,5564000000,320000000,336000000.0,656000000,110000000,127000000,366000000,6823000000,0.0,9664000000,740000000,679000000,87000000.0,17000000.0,741000000,2177000000,1792000000,0.0,326000000.0,1281000000,3399000000,0.0,325000000.0,5576000000,0.0,546000000,3752000000,-312000000,-56000000.0,3930000000,9506000000,158000000.0,9664000000,11000000,489000000,25000000.0,0.0,221000000,-89000000.0,54000000,84000000.0,113000000.0,58000000,804000000,-626000000,-1000000.0,0.0,0.0,44000000,-583000000,-1185000000.0,0.0,0.0,-118000000,1198000000,-105000000,3000000.0,119000000,214000000,95000000,178000000,3.66,3.585,3.095,3658400.0,0.161,16.772572,19.867572
2021,6955000000,4344000000,2611000000,0.3754,64000000,1331000000,28000000,1423000000,5767000000,17000000.0,108000000,490000000,1641000000,0.2359,1210000000,0.174,-118000000,1092000000,0.157,260000000,783000000,0.1126,0.61,0.6,1282807000,1287051000,473000000,91000000,564000000,1676000000,1570000000,99000000.0,3909000000,5754000000,502000000,365000000.0,867000000,26000000,147000000,377000000,7171000000,0.0,11080000000,1064000000,577000000,183000000.0,33000000.0,938000000,2612000000,2436000000,0.0,384000000.0,912000000,3732000000,0.0,299000000.0,6344000000,0.0,548000000,4321000000,-306000000,-36000000.0,4527000000,10871000000,209000000.0,11080000000,783000000,490000000,260000000.0,0.0,-303000000,-426000000.0,-267000000,274000000.0,0.0,-165000000,1065000000,-611000000,-334000000.0,0.0,0.0,366000000,-579000000,-1178000000.0,0.0,0.0,-276000000,1210000000,-244000000,17000000.0,259000000,473000000,214000000,454000000,7.07,7.16,6.505,4343100.0,0.819446,17.592018,24.097018
